INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(43161,"Heredia","Flores","Llorente","Miércoles","Abril","2013","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(43165,"Heredia","Heredia","Heredia","Miércoles","Abril","2013","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(43169,"Heredia","Santo Domingo","Tures","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(43173,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Abril","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(43177,"Heredia","Heredia","Ulloa","Miércoles","Abril","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(43181,"Heredia","Sarapiquí","Horquetas","Miércoles","Abril","2014","Motociclista","Hombre","Herido grave",22,"De 20 a 24 años"),
(43185,"Heredia","Heredia","Heredia","Miércoles","Abril","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(43189,"Heredia","Heredia","Mercedes","Miércoles","Abril","2014","Peatón","Mujer","Herido leve",59,"De 55 a 59 años"),
(43193,"Heredia","Heredia","Heredia","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(43197,"Heredia","Heredia","San Francisco","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(43201,"Heredia","Heredia","San Francisco","Miércoles","Abril","2014","Conductor","Mujer","Ileso",32,"De 30 a 34 años"),
(43205,"Heredia","San Isidro","San José","Miércoles","Abril","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(43209,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(43213,"Heredia","Heredia","Heredia","Miércoles","Abril","2014","Motociclista","Mujer","Herido grave",19,"De 15 a 19 años"),
(43217,"Heredia","Sarapiquí","Horquetas","Miércoles","Abril","2014","Motociclista","Hombre","Ileso",34,"De 30 a 34 años"),
(43221,"Heredia","Heredia","Heredia","Miércoles","Abril","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(43225,"Heredia","Heredia","Ulloa","Miércoles","Abril","2013","Conductor","Mujer","Herido leve",34,"De 30 a 34 años"),
(43229,"Heredia","Belén","Asunción","Miércoles","Abril","2014","Pasajero Bus o Microbús","Mujer","Herido leve",26,"De 25 a 29 años"),
(43233,"Limón","Pococí","Jiménez","Miércoles","Abril","2012","Dueño de Propiedad","Mujer","Ileso",69,"De 65 a 69 años"),
(43237,"Limón","Guácimo","Guácimo","Miércoles","Abril","2012","Conductor","Hombre","Herido leve",27,"De 25 a 29 años"),
(43241,"Limón","Siquirres","Siquirres","Miércoles","Abril","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(43245,"Limón","Pococí","Guápiles","Miércoles","Abril","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(43249,"Limón","Pococí","Guápiles","Miércoles","Abril","2014","Conductor","Hombre","Ileso",82,"Mayor a 75 años"),
(43253,"Limón","Pococí","Guápiles","Miércoles","Abril","2014","Conductor","Mujer","Herido leve",43,"De 40 a 44 años"),
(43257,"Limón","Pococí","Guápiles","Miércoles","Abril","2013","Conductor","Hombre","Herido leve",44,"De 40 a 44 años"),
(43261,"Limón","Matina","Carrandi","Miércoles","Abril","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(43265,"Limón","Siquirres","El Cairo","Miércoles","Abril","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(43269,"Limón","Siquirres","Siquirres","Miércoles","Abril","2014","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(43273,"Puntarenas","Corredores","Corredor","Miércoles","Abril","2012","Conductor","Hombre","Ileso",58,"De 55 a 59 años"),
(43277,"Puntarenas","Golfito","Guaycara","Miércoles","Abril","2012","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(43281,"Puntarenas","Golfito","Golfito","Miércoles","Abril","2012","Pasajero Carro","Mujer","Herido leve",37,"De 35 a 39 años"),
(43285,"Puntarenas","Golfito","Golfito","Miércoles","Abril","2012","Pasajero Carro","Hombre","Herido leve",48,"De 45 a 49 años"),
(43289,"Puntarenas","Puntarenas","Chacarita","Miércoles","Abril","2012","Ciclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(43293,"Puntarenas","Osa","Bahía Ballena","Miércoles","Abril","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(43297,"Puntarenas","Esparza","Espíritu Santo","Miércoles","Abril","2013","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(43301,"Puntarenas","Puntarenas","Pitahaya","Miércoles","Abril","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(43305,"Puntarenas","Buenos Aires","Brunka","Miércoles","Abril","2014","Pasajero Moto","Mujer","Herido leve",28,"De 25 a 29 años"),
(43309,"Puntarenas","Esparza","Espíritu Santo","Miércoles","Abril","2014","Pasajero Moto","Mujer","Herido leve",43,"De 40 a 44 años"),
(43313,"Puntarenas","Puntarenas","Barranca","Miércoles","Abril","2014","Conductor","Hombre","Herido leve",66,"De 65 a 69 años"),
(43317,"Puntarenas","Aguirre o Quepos","Savegre","Miércoles","Abril","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(43321,"Puntarenas","Corredores","Corredor","Miércoles","Abril","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(43325,"Puntarenas","Coto Brus","San Vito","Miércoles","Abril","2014","Pasajero Carro","Hombre","Herido leve",9,"De 5 a 9 años"),
(43329,"San José","Escazú","San Rafael","Miércoles","Abril","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(43333,"San José","Escazú","San Rafael","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(43337,"San José","San José","Uruca","Miércoles","Abril","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(43341,"San José","San José","San Sebastián","Miércoles","Abril","2012","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(43345,"San José","Desamparados","Damas","Miércoles","Abril","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(43349,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Abril","2012","Pasajero Carro","Hombre","Herido leve",21,"De 20 a 24 años"),
(43353,"San José","Pérez Zeledón","Rivas","Miércoles","Abril","2012","Motociclista","Hombre","Ileso",21,"De 20 a 24 años"),
(43357,"San José","Desamparados","Desamparados","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(43361,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(43365,"San José","Curridabat","Curridabat","Miércoles","Abril","2012","Pasajero Bicicleta","Hombre","Herido leve",26,"De 25 a 29 años"),
(43369,"San José","Tarrazú","San Lorenzo","Miércoles","Abril","2012","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(43373,"San José","Moravia","San Vicente","Miércoles","Abril","2012","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(43377,"San José","Desamparados","Los Guidos","Miércoles","Abril","2012","Peatón","Mujer","Herido leve",15,"De 15 a 19 años"),
(43381,"San José","Escazú","San Rafael","Miércoles","Abril","2012","Motociclista","Hombre","Herido grave",41,"De 40 a 44 años"),
(43385,"San José","San José","Merced","Miércoles","Abril","2012","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(43389,"San José","Montes de Oca","San Pedro","Miércoles","Abril","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(43393,"San José","Tibás","Cinco Esquinas","Miércoles","Abril","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(43397,"San José","San José","Zapote","Miércoles","Abril","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(43401,"San José","Desamparados","S.R.Abajo","Miércoles","Abril","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(43405,"San José","Montes de Oca","San Pedro","Miércoles","Abril","2013","Pasajero Carro","Mujer","Herido leve",26,"De 25 a 29 años"),
(43409,"San José","San José","Hospital","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(43413,"San José","Escazú","San Rafael","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(43417,"San José","Tibás","San Juan","Miércoles","Abril","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(43421,"San José","Tibás","San Juan","Miércoles","Abril","2013","Conductor","Hombre","Herido leve",34,"De 30 a 34 años"),
(43425,"San José","San José","San Fco. de Dos Ríos","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(43429,"San José","San José","Hatillo","Miércoles","Abril","2013","Ciclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(43433,"San José","Tibás","Cinco Esquinas","Miércoles","Abril","2013","Motociclista","Hombre","Ileso",35,"De 35 a 39 años"),
(43437,"San José","Moravia","San Vicente","Miércoles","Abril","2013","Conductor","Mujer","Ileso",60,"De 60 a 64 años"),
(43441,"San José","Moravia","San Vicente","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(43445,"San José","Desamparados","S.R.Abajo","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(43449,"San José","Escazú","San Antonio","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(43453,"San José","Curridabat","Curridabat","Miércoles","Abril","2013","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(43457,"San José","Tibás","Cinco Esquinas","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(43461,"San José","San José","Hospital","Miércoles","Abril","2013","Peatón","Hombre","Herido leve",78,"Mayor a 75 años"),
(43465,"San José","San José","San Fco. de Dos Ríos","Miércoles","Abril","2013","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(43469,"San José","Puriscal","Santiago","Miércoles","Abril","2013","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(43473,"San José","San José","Catedral","Miércoles","Abril","2013","Conductor","Hombre","Ileso",72,"De 70 a 74 años"),
(43477,"San José","San José","Hospital","Miércoles","Abril","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(43481,"San José","San José","Hospital","Miércoles","Abril","2013","Pasajero Carro","Hombre","Herido leve",22,"De 20 a 24 años"),
(43485,"San José","Santa Ana","Santa Ana","Miércoles","Abril","2014","Conductor","Hombre","Ileso",76,"Mayor a 75 años"),
(43489,"San José","Santa Ana","Santa Ana","Miércoles","Abril","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(43493,"San José","Desamparados","Desamparados","Miércoles","Abril","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(43497,"San José","Tibás","San Juan","Miércoles","Abril","2014","Peatón","Hombre","Herido leve",89,"Mayor a 75 años"),
(43501,"San José","Tibás","San Juan","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(43505,"San José","Escazú","San Rafael","Miércoles","Abril","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(43509,"San José","San José","Hospital","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",59,"De 55 a 59 años"),
(43513,"San José","Desamparados","Desamparados","Miércoles","Abril","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(43517,"San José","San José","Pavas","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(43521,"San José","Escazú","San Rafael","Miércoles","Abril","2014","Motociclista","Hombre","Ileso",18,"De 15 a 19 años"),
(43525,"San José","Santa Ana","Santa Ana","Miércoles","Abril","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(43529,"San José","Santa Ana","Santa Ana","Miércoles","Abril","2014","Conductor","Mujer","Ileso",31,"De 30 a 34 años"),
(43533,"San José","Pérez Zeledón","Rivas","Miércoles","Abril","2014","Conductor","Hombre","Herido leve",52,"De 50 a 54 años"),
(43537,"San José","Tibás","San Juan","Miércoles","Abril","2014","Conductor","Hombre","Ileso",71,"De 70 a 74 años"),
(43541,"San José","San José","Hatillo","Miércoles","Abril","2014","Peatón","Mujer","Herido leve",43,"De 40 a 44 años"),
(43545,"San José","Aserrí","Aserrí","Miércoles","Abril","2014","Peatón","Mujer","Herido leve",14,"De 10 a 14 años"),
(43549,"San José","San José","Mata Redonda","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(43553,"San José","Desamparados","Gravilias","Miércoles","Abril","2014","Peatón","Hombre","Herido grave","Desconocida","Desconocida"),
(43557,"San José","San José","Pavas","Miércoles","Abril","2014","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(43561,"San José","Moravia","San Vicente","Miércoles","Abril","2014","Conductor","Hombre","Herido leve",24,"De 20 a 24 años"),
(43565,"San José","Moravia","San Vicente","Miércoles","Abril","2014","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(43569,"San José","San José","Pavas","Miércoles","Abril","2014","Conductor","Hombre","Ileso",65,"De 65 a 69 años"),
(43573,"San José","San José","Pavas","Miércoles","Abril","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(43577,"San José","Santa Ana","Uruca","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(43581,"San José","Mora","Guayabo","Miércoles","Abril","2014","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(43585,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(43589,"San José","San José","Carmen","Miércoles","Abril","2014","Peatón","Mujer","Herido leve",20,"De 20 a 24 años"),
(43593,"San José","San José","Catedral","Miércoles","Abril","2014","Peatón","Mujer","Herido leve",73,"De 70 a 74 años"),
(43597,"San José","San José","Merced","Miércoles","Abril","2014","Peatón","Hombre","Herido leve",68,"De 65 a 69 años"),
(43601,"San José","Curridabat","Curridabat","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(43605,"San José","San José","Mata Redonda","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(43609,"San José","San José","San Sebastián","Miércoles","Abril","2013","Motociclista","Hombre","Ileso",23,"De 20 a 24 años"),
(43613,"San José","Desamparados","Desamparados","Miércoles","Abril","2013","Ciclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(43617,"San José","Goicoechea","Guadalupe","Miércoles","Abril","2013","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(43621,"San José","Curridabat","Curridabat","Miércoles","Abril","2014","Dueño de Propiedad","Hombre","Ileso",48,"De 45 a 49 años"),
(43625,"San José","Escazú","San Antonio","Miércoles","Abril","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(43629,"San José","San José","Hatillo","Miércoles","Abril","2014","Conductor","Mujer","Ileso",27,"De 25 a 29 años"),
(43633,"San José","San José","San Sebastián","Miércoles","Abril","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(43637,"San José","San José","Hospital","Miércoles","Abril","2014","Pasajero Bus o Microbús","Mujer","Herido leve",63,"De 60 a 64 años"),
(43641,"San José","San José","Carmen","Miércoles","Abril","2014","Otro","Hombre","Herido leve",19,"De 15 a 19 años"),
(43645,"San José","Goicoechea","Guadalupe","Miércoles","Abril","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(43649,"Alajuela","San Ramón","Santiago","Miércoles","Agosto","2012","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(43653,"Alajuela","Alajuela","Alajuela","Miércoles","Agosto","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(43657,"Alajuela","Alajuela","Alajuela","Miércoles","Agosto","2012","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(43661,"Alajuela","Alajuela","San Antonio","Miércoles","Agosto","2012","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(43665,"Alajuela","Alajuela","Alajuela","Miércoles","Agosto","2012","Pasajero Moto","Hombre","Herido leve",34,"De 30 a 34 años"),
(43669,"Alajuela","Alajuela","Desamparados","Miércoles","Agosto","2012","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(43673,"Alajuela","Orotina","Ceiba","Miércoles","Agosto","2012","Conductor","Hombre","Herido leve",39,"De 35 a 39 años"),
(43677,"Alajuela","Orotina","Hacienda Vieja","Miércoles","Agosto","2012","Conductor","Hombre","Ileso",54,"De 50 a 54 años"),
(43681,"Alajuela","Alajuela","La Garita","Miércoles","Agosto","2013","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(43685,"Alajuela","Alajuela","La Garita","Miércoles","Agosto","2013","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(43689,"Alajuela","Alajuela","La Garita","Miércoles","Agosto","2013","Pasajero Bus o Microbús","Mujer","Herido leve",51,"De 50 a 54 años"),
(43693,"Alajuela","Grecia","Grecia","Miércoles","Agosto","2013","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(43697,"Alajuela","Alajuela","Alajuela","Miércoles","Agosto","2013","Motociclista","Hombre","Ileso",30,"De 30 a 34 años"),
(43701,"Alajuela","Alajuela","Guácima","Miércoles","Agosto","2013","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(43705,"Alajuela","Alajuela","San José","Miércoles","Agosto","2013","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(43709,"Alajuela","Grecia","Grecia","Miércoles","Agosto","2014","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(43713,"Alajuela","Alajuela","Turrúcares","Miércoles","Agosto","2014","Conductor","Mujer","Herido leve",25,"De 25 a 29 años"),
(43717,"Alajuela","Alajuela","Turrúcares","Miércoles","Agosto","2014","Pasajero Bus o Microbús","Hombre","Herido leve","Desconocida","Desconocida"),
