INSERT INTO Localizacion(codigoLocalizacion,codigoProvincia,codigoCanton,codigoDistrito) VALUES(0,0,0,0),
(7025,0,4,5),
(7026,0,3,28),
(7027,0,3,28),
(7028,0,3,28),
(7029,0,3,17),
(7030,0,3,17),
(7031,0,3,17),
(7032,0,3,17),
(7033,0,3,23),
(7034,0,3,23),
(7035,0,3,23),
(7036,0,3,23),
(7037,0,3,23),
(7038,0,0,0),
(7039,0,0,0),
(7040,0,7,187),
(7041,0,7,187),
(7042,0,3,22),
(7043,0,3,22),
(7044,0,1,1),
(7045,0,1,1),
(7046,0,1,1),
(7047,0,8,18),
(7048,0,8,18),
(7049,0,0,0),
(7050,0,0,0),
(7051,0,0,0),
(7052,0,0,0),
(7053,0,14,183),
(7054,0,14,183),
(7055,0,3,17),
(7056,0,3,17),
(7057,0,3,4),
(7058,0,3,4),
(7059,0,5,7),
(7060,0,8,16),
(7061,0,8,16),
(7062,0,3,31),
(7063,0,3,31),
(7064,0,3,4),
(7065,0,16,41),
(7066,0,16,41),
(7067,0,16,41),
(7068,0,14,48),
(7069,0,14,48),
(7070,0,13,58),
(7071,0,13,58),
(7072,0,13,58),
(7073,0,13,58),
(7074,0,13,58),
(7075,0,16,41),
(7076,0,16,41),
(7077,0,6,10),
(7078,0,3,6),
(7079,0,3,6),
(7080,0,3,22),
(7081,0,3,22),
(7082,0,16,41),
(7083,0,16,41),
(7084,0,16,41),
(7085,0,3,28),
(7086,0,3,28),
(7087,0,3,28),
(7088,0,8,18),
(7089,0,3,4),
(7090,0,3,4),
(7091,0,0,0),
(7092,0,0,0),
(7093,0,4,178),
(7094,0,4,178),
(7095,0,3,31),
(7096,0,3,31),
(7097,0,3,31),
(7098,0,3,31),
(7099,0,3,29),
(7100,0,3,29),
(7101,0,3,29),
(7102,0,3,29),
(7103,0,3,29),
(7104,0,3,29),
(7105,0,3,29),
(7106,0,3,29),
(7107,0,6,8),
(7108,0,6,8),
(7109,0,6,8),
(7110,0,6,8),
(7111,0,6,8),
(7112,0,6,8),
(7113,0,3,23),
(7114,0,3,23),
(7115,0,3,23),
(7116,0,0,36),
(7117,0,0,36),
(7118,0,0,36),
(7119,0,0,36),
(7120,0,0,36),
(7121,0,0,94),
(7122,0,0,94),
(7123,0,0,94),
(7124,0,7,42),
(7125,0,7,42),
(7126,0,7,51),
(7127,0,7,51),
(7128,0,7,51),
(7129,0,7,42),
(7130,0,7,42),
(7131,0,7,42),
(7132,0,7,42),
(7133,0,7,42),
(7134,0,14,48),
(7135,0,14,48),
(7136,0,4,188),
(7137,0,4,188),
(7138,0,16,189),
(7139,0,16,189),
(7140,0,16,189),
(7141,0,0,33),
(7142,0,0,33),
(7143,0,0,33),
(7144,0,5,7),
(7145,0,5,7),
(7146,0,7,14),
(7147,0,7,14),
(7148,0,5,7),
(7149,0,5,7),
(7150,0,19,52),
(7151,0,19,52),
(7152,0,6,8),
(7153,0,6,8),
(7154,0,6,8),
(7155,0,3,28),
(7156,0,3,28),
(7157,0,3,28),
(7158,0,3,28),
(7159,0,3,28),
(7160,0,3,28),
(7161,0,3,28),
(7162,0,2,47),
(7163,0,2,47),
(7164,0,3,22),
(7165,0,3,22),
(7166,0,10,21),
(7167,0,10,21),
(7168,0,9,20),
(7169,0,9,20),
(7170,0,3,13),
(7171,0,3,13),
(7172,0,14,48),
(7173,0,14,48),
(7174,0,3,17),
(7175,0,3,17),
(7176,0,3,4),
(7177,0,3,6),
(7178,0,3,6),
(7179,0,0,0),
(7180,0,0,0),
(7181,0,0,0),
(7182,0,0,0),
(7183,0,18,317),
(7184,0,11,184),
(7185,0,6,16),
(7186,0,2,47),
(7187,0,2,47),
(7188,0,6,16),
(7189,0,6,16),
(7190,0,1,185),
(7191,0,1,185),
(7192,0,3,13),
(7193,0,3,13),
(7194,0,3,4),
(7195,0,3,4),
(7196,0,14,38),
(7197,0,14,38),
(7198,0,3,29),
(7199,0,3,29),
(7200,0,3,22),
(7201,0,3,22),
(7202,0,3,22),
(7203,0,3,22),
(7204,0,1,1),
(7205,0,1,1),
(7206,0,1,1),
(7207,0,1,1),
(7208,0,1,1),
(7209,0,1,1),
(7210,0,7,11),
(7211,0,7,11),
(7212,0,7,14),
(7213,0,7,14),
(7214,0,7,14),
(7215,0,7,14),
(7216,0,7,14),
(7217,0,7,14),
(7218,0,3,28),
(7219,0,3,28),
(7220,0,3,28),
(7221,0,3,28),
(7222,0,3,31),
(7223,0,3,31),
(7224,0,3,31),
(7225,0,3,31),
(7226,0,3,31),
(7227,0,10,21),
(7228,0,8,18),
(7229,0,3,6),
(7230,0,3,6),
(7231,0,0,2),
(7232,0,0,2),
(7233,0,0,2),
(7234,0,3,13),
(7235,0,3,13),
(7236,0,3,13),
(7237,0,3,13),
(7238,0,3,17),
(7239,0,10,264),
(7240,0,4,49),
(7241,0,2,186),
(7242,0,2,186),
(7243,0,2,186),
(7244,0,3,22),
(7245,0,3,22),
(7246,0,4,230),
(7247,0,4,230),
(7248,0,7,14),
(7249,0,7,14),
(7250,0,7,14),
(7251,0,1,23),
(7252,0,1,23),
(7253,0,1,23),
(7254,0,1,23),
(7255,0,3,13),
(7256,0,3,13),
(7257,0,3,13),
(7258,0,3,13),
(7259,0,8,18),
(7260,0,8,18),
(7261,0,3,31),
(7262,0,7,42),
(7263,0,3,28),
(7264,0,3,9),
(7265,0,3,9),
(7266,0,3,9),
(7267,0,3,31),
(7268,0,4,5),
(7269,0,4,5),
(7270,0,3,4),
(7271,0,3,4),
(7272,0,3,6),
(7273,0,3,13),
(7274,0,3,13),
(7275,0,3,13),
(7276,0,3,13),
(7277,0,3,13),
(7278,0,10,21),
(7279,0,10,21),
(7280,1,20,10),
(7281,1,20,10),
(7282,1,20,10),
(7283,1,20,10),
(7284,1,20,10),
(7285,1,20,10),
(7286,1,21,59),
(7287,1,21,59),
(7288,1,75,273),
(7289,1,24,64),
(7290,1,24,64),
(7291,1,25,86),
(7292,1,25,86),
(7293,1,21,59),
(7294,1,21,59),
(7295,1,22,61),
(7296,1,22,61),
(7297,1,27,271),
(7298,1,27,271),
(7299,1,27,92),
(7300,1,27,92),
(7301,1,20,16),
(7302,1,20,16),
(7303,1,20,16),
(7304,1,27,69),
(7305,1,27,69),
(7306,1,27,69),
(7307,1,22,47),
(7308,1,22,47),
(7309,1,22,47),
(7310,1,27,237),
(7311,1,27,237),
(7312,1,27,237),
(7313,1,27,237),
(7314,1,27,237),
(7315,1,20,75),
(7316,1,20,75),
(7317,1,20,72),
(7318,1,20,72),
(7319,1,20,72),
(7320,1,20,72),
(7321,1,30,195),
(7322,1,30,195),
(7323,1,30,195),
(7324,1,30,195),
(7325,1,20,238),
(7326,1,20,238),
(7327,1,20,10),
(7328,1,20,10),
(7329,1,20,10),
(7330,1,20,71),
(7331,1,20,71),
(7332,1,20,74),
(7333,1,20,74),
(7334,1,20,196),
(7335,1,20,196),
(7336,1,20,268),
(7337,1,20,268),
(7338,1,20,268),
(7339,1,20,71),
(7340,1,20,71),
(7341,1,20,73),
(7342,1,20,73),
(7343,1,20,73),
(7344,1,20,73),
(7345,1,20,71),
(7346,1,20,71),
(7347,1,20,39),
(7348,1,20,39),
(7349,1,20,39),
(7350,1,22,79),
(7351,1,22,79),
(7352,1,21,62),
(7353,1,21,62),
(7354,1,21,62),
(7355,1,22,61),
(7356,1,22,61),
(7357,1,75,31),
(7358,1,75,31),
(7359,1,75,31),
(7360,1,75,31),
(7361,1,75,31),
(7362,1,75,31),
(7363,1,75,31),
(7364,1,30,81),
(7365,1,30,81),
(7366,1,20,10),
(7367,1,20,10),
(7368,1,22,272),
(7369,1,22,272),
(7370,1,22,79),
(7371,1,22,79),
(7372,1,20,75),
(7373,1,20,75),
(7374,1,27,287),
(7375,1,27,287),
(7376,1,27,318),
(7377,1,27,318),
(7378,1,27,318),
(7379,1,27,69),
(7380,1,27,69),
(7381,1,21,59),
(7382,1,20,10),
(7383,1,20,10),
(7384,1,20,238),
(7385,1,20,238),
(7386,1,20,238),
(7387,1,31,319),
(7388,1,31,319),
(7389,1,27,69),
(7390,1,27,69),
(7391,1,27,318),
(7392,1,27,318),
(7393,1,30,81),
(7394,1,30,81),
(7395,1,30,81),
(7396,1,22,16),
(7397,1,21,320),
(7398,1,21,320),
(7399,1,20,75),
(7400,1,20,75),
(7401,1,20,75),
(7402,1,20,75),
(7403,1,20,75),
(7404,1,20,71),
(7405,1,20,71),
(7406,1,20,71),
(7407,1,20,71),
(7408,1,20,71),
(7409,1,27,69),
(7410,1,27,69),
(7411,1,27,69),
(7412,1,27,271),
(7413,1,22,47),
(7414,1,22,47),
(7415,1,30,81),
(7416,1,30,81),
(7417,1,20,74),
(7418,1,20,74),
(7419,1,31,87),
(7420,1,31,87),
(7421,1,20,270),
(7422,1,20,270),
(7423,1,20,270),
(7424,1,20,72),
(7425,1,20,72),
(7426,1,26,60),
(7427,1,26,60),
(7428,1,20,10),
(7429,1,20,10),
(7430,1,20,75),
(7431,1,20,75),
(7432,1,20,39),
(7433,1,20,39),
(7434,1,26,15),
(7435,1,26,15),
(7436,1,23,63),
(7437,1,23,63),
(7438,1,27,89),
(7439,1,27,89),
(7440,1,27,89),
(7441,1,27,89),
(7442,1,22,16),
(7443,1,22,16),
(7444,1,22,16),
(7445,1,22,16),
(7446,1,22,16),
(7447,1,22,79),
(7448,1,22,79),
(7449,1,22,48),
(7450,1,22,48),
(7451,1,25,68),
(7452,1,25,68),
(7453,1,25,68),
(7454,1,25,68),
(7455,1,25,68),
(7456,1,20,71),
(7457,1,22,39),
(7458,1,20,72),
(7459,1,20,72),
(7460,1,20,72),
(7461,1,20,72),
(7462,1,25,93),
(7463,1,76,201),
(7464,1,76,201),
(7465,1,25,86),
(7466,1,25,86),
(7467,1,25,86),
(7468,1,25,86),
(7469,1,27,88),
(7470,1,27,88),
(7471,1,27,88),
(7472,1,22,79),
(7473,1,22,79),
(7474,1,31,87),
(7475,1,31,87),
(7476,1,22,16),
(7477,1,22,16),
(7478,1,22,16),
(7479,1,22,47),
(7480,1,27,233),
(7481,1,27,233),
(7482,1,27,89),
(7483,1,27,271),
(7484,1,27,271),
(7485,1,27,69),
(7486,1,27,69),
(7487,1,27,69),
(7488,1,27,69),
(7489,1,76,239),
(7490,1,76,239),
(7491,1,24,48),
(7492,1,76,239),
(7493,1,31,19),
(7494,1,31,19),
(7495,1,20,72),
(7496,1,20,179),
(7497,1,20,71),
(7498,1,20,71),
(7499,1,20,71),
(7500,1,20,72),
(7501,1,20,72),
(7502,1,20,72),
(7503,1,26,288),
(7504,1,26,288),
(7505,1,24,64),
(7506,1,75,273),
(7507,1,75,273),
(7508,1,75,273),
(7509,1,75,273),
(7510,2,33,207),
(7511,2,33,207),
(7512,2,33,207),
(7513,2,33,207),
(7514,2,33,243),
(7515,2,33,243),
(7516,2,32,112),
(7517,2,37,60),
(7518,2,35,100),
(7519,2,35,100),
(7520,2,34,98),
(7521,2,34,98),
(7522,2,34,98),
(7523,2,35,99),
(7524,2,35,99),
(7525,2,35,99),
(7526,2,36,16),
(7527,2,36,16),
(7528,2,36,16),
(7529,2,36,16),
(7530,2,36,16),
(7531,2,36,16),
(7532,2,35,276),
(7533,2,35,276),
(7534,2,35,105),
(7535,2,35,105),
(7536,2,35,99),
(7537,2,35,99),
(7538,2,35,100),
(7539,2,35,100),
(7540,2,34,113),
(7541,2,34,113),
(7542,2,33,108),
(7543,2,35,99),
(7544,2,35,99),
(7545,2,35,99),
(7546,2,33,97),
(7547,2,33,97),
(7548,2,34,242),
(7549,2,34,242),
(7550,2,37,111),
(7551,2,37,111),
(7552,2,35,202),
(7553,2,35,202),
(7554,2,37,203),
(7555,2,37,203),
(7556,2,37,203),
(7557,2,37,203),
(7558,2,37,203),
(7559,2,35,100),
(7560,2,35,100),
(7561,2,35,100),
(7562,2,35,100),
(7563,2,35,100),
(7564,2,35,100),
(7565,2,35,100),
(7566,2,37,48),
(7567,2,37,48),
(7568,2,37,48),
(7569,2,35,99),
(7570,2,35,99),
(7571,2,35,99),
(7572,2,33,321),
(7573,2,33,321),
(7574,2,35,100),
(7575,2,35,100),
(7576,2,38,39),
(7577,2,38,39),
(7578,2,36,16),
(7579,2,36,16),
(7580,2,36,16),
(7581,2,36,16),
(7582,2,35,278),
(7583,2,35,99),
(7584,2,35,99),
(7585,2,35,100),
(7586,2,34,242),
(7587,2,34,242),
(7588,2,35,275),
(7589,2,35,105),
(7590,2,35,105),
(7591,2,37,277),
(7592,2,37,277),
(7593,2,34,109),
(7594,2,34,109),
(7595,2,37,48),
(7596,2,37,48),
(7597,2,35,202),
(7598,2,37,203),
(7599,2,37,203),
(7600,2,35,99),
(7601,2,35,99),
(7602,2,33,243),
(7603,2,33,243),
(7604,2,33,243),
(7605,2,37,16),
(7606,2,37,16),
(7607,2,35,100),
(7608,2,35,100),
(7609,2,35,100),
(7610,2,35,100),
(7611,2,35,105),
(7612,2,33,97),
(7613,2,33,97),
(7614,3,48,11),
(7615,3,48,11),
(7616,3,47,125),
(7617,3,47,125),
(7618,3,45,246),
(7619,3,45,246),
(7620,3,40,128),
(7621,3,40,128),
(7622,3,43,303),
(7623,3,43,303),
(7624,3,42,205),
(7625,3,42,121),
(7626,3,42,121),
(7627,3,42,291),
(7628,3,42,121),
(7629,3,42,121),
(7630,3,42,121),
(7631,3,42,322),
(7632,3,42,121),
(7633,3,42,121),
(7634,3,42,121),
(7635,3,47,125),
(7636,3,47,125),
(7637,3,43,280),
(7638,3,43,280),
(7639,3,43,280),
(7640,3,43,207),
(7641,3,43,207),
(7642,3,43,117),
(7643,3,43,117),
(7644,3,43,117),
(7645,3,43,117),
(7646,3,43,117),
(7647,3,43,117),
(7648,3,42,205),
(7649,3,42,205),
(7650,3,41,279),
(7651,3,41,279),
(7652,3,41,279),
(7653,3,41,279),
(7654,3,42,205),
(7655,3,42,205),
(7656,3,42,205),
(7657,3,42,291),
(7658,3,42,291),
(7659,3,42,291),
(7660,3,42,205),
(7661,3,44,89),
(7662,3,44,89),
(7663,3,44,89),
(7664,3,45,127),
(7665,3,46,72),
(7666,3,46,72),
(7667,3,47,125),
(7668,3,45,127),
(7669,3,42,121),
(7670,3,42,121),
(7671,3,42,121),
(7672,3,42,121),
(7673,3,42,205),
(7674,3,42,121),
(7675,3,42,205),
(7676,3,42,205),
(7677,3,42,121),
(7678,3,42,116),
(7679,3,42,121),
(7680,3,44,118),
(7681,3,44,118),
(7682,3,47,125),
(7683,3,47,125),
(7684,3,43,280),
(7685,3,43,280),
(7686,3,43,292),
(7687,3,43,292),
(7688,3,43,207),
(7689,3,43,207),
(7690,3,44,118),
(7691,3,44,118),
(7692,3,44,118),
(7693,3,44,118),
(7694,3,48,11),
(7695,3,48,11),
(7696,3,48,11),
(7697,3,48,11),
(7698,3,48,11),
(7699,3,48,11),
(7700,3,48,11),
(7701,4,50,252),
(7702,4,50,252),
(7703,4,50,252),
(7704,4,57,18),
(7705,4,57,18),
(7706,4,57,18),
(7707,4,57,18),
(7708,4,57,255),
(7709,4,57,255),
(7710,4,59,192),
(7711,4,59,192),
(7712,4,53,55),
(7713,4,53,55),
(7714,4,53,55),
(7715,4,56,253),
(7716,4,56,253),
(7717,4,56,253),
(7718,4,56,253),
(7719,4,56,253),
(7720,4,56,253),
(7721,4,51,18),
(7722,4,51,18),
(7723,4,51,18),
(7724,4,57,255),
(7725,4,57,255),
(7726,4,57,255),
(7727,4,53,55),
(7728,4,53,55),
(7729,4,53,55),
(7730,4,52,212),
(7731,4,52,212),
(7732,4,53,134),
(7733,4,53,134),
(7734,4,53,139),
(7735,4,53,139),
(7736,4,53,139),
(7737,4,53,139),
(7738,4,53,139),
(7739,4,53,139),
(7740,4,50,132),
(7741,4,50,132),
(7742,4,50,132),
(7743,4,50,132),
(7744,4,53,55),
(7745,4,53,55),
(7746,4,51,18),
(7747,4,51,18),
(7748,4,51,18),
(7749,4,51,18),
(7750,4,51,18),
(7751,4,53,134),
(7752,4,53,134),
(7753,4,51,138),
(7754,4,51,138),
(7755,4,54,135),
(7756,4,54,135),
(7757,4,53,139),
(7758,4,53,139),
(7759,4,59,16),
(7760,4,59,16),
(7761,4,53,134),
(7762,4,53,134),
(7763,4,53,134),
(7764,4,53,55),
(7765,4,53,55),
(7766,4,53,15),
(7767,4,53,15),
(7768,4,53,134),
(7769,4,53,134),
(7770,4,53,134),
(7771,4,53,134),
(7772,4,53,134),
(7773,4,53,134),
(7774,4,53,134),
(7775,4,53,134),
(7776,4,53,134),
(7777,4,51,304),
(7778,4,51,304),
(7779,4,51,304),
(7780,4,53,55),
(7781,4,53,55),
(7782,4,53,55),
(7783,4,53,55),
(7784,4,53,55),
(7785,4,53,139),
(7786,4,53,139),
(7787,4,57,68),
(7788,4,57,68),
(7789,4,57,68),
(7790,4,54,211),
(7791,4,54,211),
(7792,4,54,211),
(7793,4,54,211),
(7794,4,53,139),
(7795,4,53,139),
(7796,4,53,134),
(7797,4,53,134),
(7798,4,53,134),
(7799,4,53,134),
(7800,4,53,134),
(7801,4,53,134),
(7802,4,53,134),
(7803,4,52,212),
(7804,4,52,212),
(7805,4,58,73),
(7806,4,58,73),
(7807,4,55,115),
(7808,4,55,115),
(7809,4,59,192),
(7810,4,59,192),
(7811,4,53,139),
(7812,4,53,139),
(7813,4,53,134),
(7814,4,53,134),
(7815,4,55,136),
(7816,4,55,136),
(7817,4,52,11),
(7818,4,52,11),
(7819,4,52,11),
(7820,4,52,11),
(7821,4,52,11),
(7822,4,51,48),
(7823,4,51,48),
(7824,4,50,210),
(7825,4,50,210),
(7826,4,52,212),
(7827,4,52,212),
(7828,4,53,134),
(7829,4,53,134),
(7830,4,52,212),
(7831,4,52,212),
(7832,4,52,212),
(7833,5,61,144),
(7834,5,61,144),
(7835,5,62,307),
(7836,5,62,307),
(7837,5,64,149),
(7838,5,64,149),
(7839,5,64,149),
(7840,5,64,149),
(7841,5,62,306),
(7842,5,62,306),
(7843,5,64,215),
(7844,5,64,215),
(7845,5,64,215),
(7846,5,64,215),
(7847,5,63,147),
(7848,5,63,147),
(7849,5,60,148),
(7850,5,60,148),
(7851,5,60,143),
(7852,5,60,143),
(7853,5,60,143),
(7854,5,60,148),
(7855,5,60,148),
(7856,5,64,215),
(7857,5,64,215),
(7858,5,60,142),
(7859,5,60,142),
(7860,5,62,216),
(7861,5,62,307),
(7862,5,62,307),
(7863,5,62,307),
(7864,5,60,143),
(7865,5,60,143),
(7866,5,60,142),
(7867,5,60,142),
(7868,5,60,141),
(7869,5,60,141),
(7870,5,60,143),
(7871,5,60,143),
(7872,5,60,143),
(7873,5,60,143),
(7874,5,60,143),
(7875,5,60,143),
(7876,5,60,143),
(7877,5,60,143),
(7878,5,60,143),
(7879,5,60,214),
(7880,5,60,214),
(7881,5,60,142),
(7882,5,60,142),
(7883,5,60,142),
(7884,5,60,142),
(7885,5,60,142),
(7886,5,62,306),
(7887,5,62,306),
(7888,5,62,145),
(7889,5,62,145),
(7890,5,62,145),
(7891,5,62,145),
(7892,5,62,145),
(7893,5,61,144),
(7894,5,62,145),
(7895,5,62,145),
(7896,5,62,145),
(7897,5,62,145),
(7898,5,64,150),
(7899,5,64,150),
(7900,5,64,149),
(7901,5,64,149),
(7902,5,61,144),
(7903,5,61,144),
(7904,5,64,149),
(7905,5,64,149),
(7906,5,64,149),
(7907,5,60,143),
(7908,5,60,143),
(7909,5,60,142),
(7910,5,60,142),
(7911,5,60,142),
(7912,5,60,142),
(7913,5,60,142),
(7914,5,65,218),
(7915,5,65,151),
(7916,5,65,151),
(7917,5,65,151),
(7918,5,65,151),
(7919,5,65,151),
(7920,5,65,151),
(7921,5,65,151),
(7922,5,60,142),
(7923,5,60,142),
(7924,5,63,217),
(7925,5,63,217),
(7926,5,62,216),
(7927,5,62,216),
(7928,5,61,146),
(7929,5,61,146),
(7930,5,64,149),
(7931,5,64,149),
(7932,5,64,149),
(7933,5,60,148),
(7934,5,60,148),
(7935,5,60,148),
(7936,5,60,142),
(7937,5,60,142),
(7938,5,61,144),
(7939,6,67,224),
(7940,6,66,154),
(7941,6,74,226),
(7942,6,74,226),
(7943,6,74,176),
(7944,6,74,176),
(7945,6,68,172),
(7946,6,68,172),
(7947,6,72,170),
(7948,6,70,159),
(7949,6,70,159),
(7950,6,70,171),
(7951,6,70,171),
(7952,6,69,156),
(7953,6,69,156),
(7954,6,69,156),
(7955,6,69,161),
(7956,6,69,161),
(7957,6,69,156),
(7958,6,70,171),
(7959,6,70,171),
(7960,6,70,171),
(7961,6,70,171),
(7962,6,70,171),
(7963,6,67,165),
(7964,6,69,156),
(7965,6,66,154),
(7966,6,66,154),
(7967,6,68,167),
(7968,6,68,167),
(7969,6,66,152),
(7970,6,66,152),
(7971,6,79,59),
(7972,6,71,258),
(7973,6,71,258),
(7974,6,71,258),
(7975,6,71,258),
(7976,6,71,258),
(7977,6,71,258),
(7978,6,71,258),
(7979,6,71,258),
(7980,6,71,258),
(7981,6,71,258),
(7982,6,71,258),
(7983,6,71,258),
(7984,6,68,222),
(7985,6,68,222),
(7986,6,71,163),
(7987,6,71,163),
(7988,6,71,163),
(7989,6,71,163),
(7990,6,71,163),
(7991,6,68,172),
(7992,6,68,172),
(7993,6,68,172),
(7994,6,67,259),
(7995,6,67,259),
(7996,6,71,16),
(7997,6,68,221),
(7998,6,68,221),
(7999,6,68,221),
(8000,6,68,221),
(8001,6,79,59),
(8002,6,79,59),
(8003,6,68,221),
(8004,6,68,221),
(8005,6,68,221),
(8006,6,68,221),
(8007,6,68,221),
(8008,6,68,221),
(8009,6,68,162),
(8010,6,68,162),
(8011,6,79,220),
(8012,6,79,59),
(8013,6,79,59),
(8014,6,79,59),
(8015,6,79,59),
(8016,6,79,59),
(8017,6,79,59),
(8018,6,79,59),
(8019,6,79,59),
(8020,6,66,154),
(8021,6,66,154),
(8022,6,71,169),
(8023,6,71,169),
(8024,6,71,169),
(8025,6,71,169),
(8026,6,68,222),
(8027,6,68,222),
(8028,6,68,222),
(8029,6,71,258),
(8030,6,68,167),
(8031,6,68,167),
(8032,6,68,167),
(8033,6,68,167),
(8034,6,68,155),
(8035,6,68,172),
(8036,6,68,172),
(8037,6,68,172),
(8038,6,79,59),
(8039,6,71,16),
(8040,6,68,167),
(8041,6,68,167),
(8042,6,68,162),
(8043,6,69,156),
(8044,6,69,156),
(8045,6,69,156),
(8046,6,74,176),
(8047,6,74,176),
(8048,6,74,176),
(8049,6,74,176),
(8050,6,74,176),
(8051,6,74,176),
(8052,6,68,283),
(8053,6,68,283),
(8054,6,66,154),
(8055,6,66,154),
(8056,6,74,226),
(8057,6,74,176),
(8058,6,74,176),
(8059,6,66,154),
(8060,6,68,222),
(8061,6,68,222),
(8062,6,68,222),
(8063,6,70,171),
(8064,6,68,283),
(8065,6,68,283),
(8066,6,68,172),
(8067,6,68,172),
(8068,6,80,225),
(8069,6,69,156),
(8070,6,69,156),
(8071,6,69,156),
(8072,6,70,159),
(8073,6,68,262),
(8074,6,68,262),
(8075,6,68,283),
(8076,6,68,283),
(8077,6,68,283),
(8078,6,68,283),
(8079,6,70,171),
(8080,6,69,160),
(8081,6,69,160),
(8082,6,69,156),
(8083,6,66,154),
(8084,6,66,154),
(8085,0,17,265),
(8086,0,17,265),
(8087,0,0,36),
(8088,0,0,36),
(8089,0,0,36),
(8090,0,0,36),
(8091,0,8,15),
(8092,0,8,15),
(8093,0,7,42),
(8094,0,7,42),
(8095,0,7,42),
(8096,0,5,284),
(8097,0,4,5),
(8098,0,4,5),
(8099,0,4,5),
(8100,0,14,191),
(8101,0,14,191),
(8102,0,14,191),
(8103,0,14,191),
(8104,0,3,23),
(8105,0,3,23),
(8106,0,6,10),
(8107,0,6,10),
(8108,0,6,10),
(8109,0,6,16),
(8110,0,7,11),
(8111,0,7,11),
(8112,0,7,11),
(8113,0,5,43),
(8114,0,0,34),
(8115,0,0,34),
(8116,0,0,34),
(8117,0,0,34),
(8118,0,7,11),
(8119,0,7,11),
(8120,0,4,49),
(8121,0,4,49),
(8122,0,4,56),
(8123,0,4,56),
(8124,0,19,52),
(8125,0,19,52),
(8126,0,7,299),
(8127,0,7,299),
(8128,0,7,11),
(8129,0,7,11),
(8130,0,3,44),
(8131,0,3,44),
(8132,0,3,44),
(8133,0,3,44),
(8134,0,3,28),
(8135,0,3,28),
(8136,0,3,4),
(8137,0,3,4),
(8138,0,7,32),
(8139,0,7,32),
(8140,0,7,32),
(8141,0,7,32),
(8142,0,3,28),
(8143,0,3,28),
(8144,0,7,11),
(8145,0,7,11),
(8146,0,3,44),
(8147,0,3,44),
(8148,0,3,17),
(8149,0,3,17),
(8150,0,3,13),
(8151,0,3,13),
(8152,0,3,13),
(8153,0,3,13),
(8154,0,3,13),
(8155,0,1,25),
(8156,0,1,25),
(8157,0,9,20),
(8158,0,9,20),
(8159,0,3,23),
(8160,0,3,23),
(8161,0,13,39),
(8162,0,13,39),
(8163,0,5,7),
(8164,0,5,7),
(8165,0,5,7),
(8166,0,4,5),
(8167,0,4,5),
(8168,0,6,16),
(8169,0,6,16),
(8170,0,6,16),
(8171,0,3,44),
(8172,0,3,44),
(8173,0,3,44),
(8174,0,7,11),
(8175,0,0,0),
(8176,0,0,0),
(8177,0,0,0),
(8178,0,4,178),
(8179,0,4,178),
(8180,0,16,41),
(8181,0,16,41),
(8182,0,4,178),
(8183,0,4,178),
(8184,0,4,178),
(8185,0,3,4),
(8186,0,3,4),
(8187,0,7,32),
(8188,0,7,32),
(8189,0,9,20),
(8190,0,4,230),
(8191,0,4,230),
(8192,0,4,230),
(8193,0,4,5),
(8194,0,4,5),
(8195,0,7,42),
(8196,0,7,11),
(8197,0,7,11),
(8198,0,3,4),
(8199,0,3,4),
(8200,0,3,4),
(8201,0,7,42),
(8202,0,7,42),
(8203,0,7,42),
(8204,0,3,28),
(8205,0,3,28),
(8206,0,3,6),
(8207,0,3,6),
(8208,0,3,6),
(8209,0,3,13),
(8210,0,3,13),
(8211,0,3,13),
(8212,0,1,25),
(8213,0,1,25),
(8214,0,7,42),
(8215,0,3,22),
(8216,0,3,22),
(8217,0,3,22),
(8218,0,4,56),
(8219,0,4,56),
(8220,0,2,47),
(8221,0,2,47),
(8222,0,2,47),
(8223,0,2,47),
(8224,0,2,47),
(8225,0,4,178),
(8226,0,4,178),
(8227,0,1,25),
(8228,0,6,16),
(8229,0,6,16),
(8230,0,6,10),
(8231,0,6,10),
(8232,0,6,10),
(8233,0,6,10),
(8234,0,6,10),
(8235,0,2,54),
(8236,0,2,54),
(8237,0,2,323),
(8238,0,2,323),
(8239,0,2,323),
(8240,0,18,324),
(8241,0,18,324),
(8242,0,18,324),
(8243,0,3,28),
(8244,0,3,28),
(8245,0,3,28),
(8246,0,0,325),
(8247,0,7,42),
(8248,0,7,42),
(8249,0,7,14),
(8250,0,7,14),
(8251,0,5,284),
(8252,0,7,42),
(8253,0,7,42),
(8254,0,7,42),
(8255,0,7,180),
(8256,0,7,180),
(8257,0,7,180),
(8258,0,7,42),
(8259,0,7,42),
(8260,0,0,18),
(8261,0,0,18),
(8262,0,14,191),
(8263,0,14,191),
(8264,0,14,191),
(8265,0,7,11),
(8266,0,7,11),
(8267,0,10,21),
(8268,0,10,21),
(8269,0,10,21),
(8270,0,6,16),
(8271,0,6,16),
(8272,0,0,325),
(8273,0,0,325),
(8274,0,0,325),
(8275,0,0,325),
(8276,0,0,325),
(8277,0,0,33),
(8278,0,0,33),
(8279,0,6,16),
(8280,0,1,1),
(8281,0,1,1),
(8282,0,2,47),
(8283,0,2,47),
(8284,0,2,47),
(8285,0,7,42),
(8286,0,7,42),
(8287,0,3,17),
(8288,0,7,11),
(8289,0,7,11),
(8290,0,9,326),
(8291,0,14,48),
