INSERT INTO FechaIncidente(codigoFechaIncidente,codigoAnho,codigoMes,codigoDia) VALUES(0,0,0,0),
(24293,2,2,0),
(24294,2,2,0),
(24295,2,2,0),
(24296,2,2,0),
(24297,2,2,0),
(24298,2,2,0),
(24299,2,2,0),
(24300,2,2,0),
(24301,2,2,0),
(24302,2,2,0),
(24303,2,2,0),
(24304,2,2,0),
(24305,2,2,0),
(24306,2,2,0),
(24307,2,2,0),
(24308,2,2,0),
(24309,2,2,0),
(24310,2,2,0),
(24311,2,2,0),
(24312,2,2,0),
(24313,2,2,0),
(24314,2,2,0),
(24315,2,2,0),
(24316,2,2,0),
(24317,2,2,0),
(24318,2,2,0),
(24319,2,2,0),
(24320,2,2,0),
(24321,2,2,0),
(24322,2,2,0),
(24323,2,2,0),
(24324,2,2,0),
(24325,2,2,0),
(24326,2,2,0),
(24327,2,2,0),
(24328,2,2,0),
(24329,2,2,0),
(24330,2,2,0),
(24331,2,2,0),
(24332,2,2,0),
(24333,2,2,0),
(24334,2,2,0),
(24335,2,2,0),
(24336,2,2,0),
(24337,2,2,0),
(24338,2,2,0),
(24339,2,2,0),
(24340,2,2,0),
(24341,2,2,0),
(24342,2,2,0),
(24343,2,2,0),
(24344,2,2,0),
(24345,2,2,0),
(24346,2,2,0),
(24347,2,2,0),
(24348,2,2,0),
(24349,2,2,0),
(24350,2,2,0),
(24351,2,2,0),
(24352,2,2,0),
(24353,2,2,0),
(24354,2,2,0),
(24355,2,2,0),
(24356,2,2,0),
(24357,2,2,0),
(24358,2,2,0),
(24359,2,2,0),
(24360,2,2,0),
(24361,2,2,0),
(24362,2,2,0),
(24363,2,2,0),
(24364,2,2,0),
(24365,2,2,0),
(24366,2,2,0),
(24367,2,2,0),
(24368,2,2,0),
(24369,2,2,0),
(24370,2,2,0),
(24371,2,2,0),
(24372,2,2,0),
(24373,2,2,0),
(24374,2,2,0),
(24375,2,2,0),
(24376,2,2,0),
(24377,2,2,0),
(24378,2,2,0),
(24379,2,2,0),
(24380,2,2,0),
(24381,2,2,0),
(24382,2,2,0),
(24383,2,2,0),
(24384,2,2,0),
(24385,2,2,0),
(24386,2,2,0),
(24387,2,2,0),
(24388,2,2,0),
(24389,2,2,0),
(24390,2,2,0),
(24391,2,2,0),
(24392,2,2,0),
(24393,2,2,0),
(24394,2,2,0),
(24395,2,2,0),
(24396,2,2,0),
(24397,2,2,0),
(24398,2,2,0),
(24399,2,2,0),
(24400,2,2,0),
(24401,2,2,0),
(24402,2,2,0),
(24403,2,2,0),
(24404,2,2,0),
(24405,2,2,0),
(24406,2,2,0),
(24407,2,2,0),
(24408,2,2,0),
(24409,2,2,0),
(24410,2,2,0),
(24411,2,2,0),
(24412,2,2,0),
(24413,2,2,0),
(24414,2,2,0),
(24415,2,2,0),
(24416,2,2,0),
(24417,2,2,0),
(24418,2,2,0),
(24419,2,2,0),
(24420,2,2,0),
(24421,2,2,0),
(24422,2,2,0),
(24423,2,2,0),
(24424,2,2,0),
(24425,2,2,0),
(24426,2,2,0),
(24427,2,2,0),
(24428,2,2,0),
(24429,2,2,0),
(24430,2,2,0),
(24431,2,2,0),
(24432,2,2,0),
(24433,2,2,0),
(24434,2,2,0),
(24435,2,2,0),
(24436,2,2,0),
(24437,2,2,0),
(24438,2,2,0),
(24439,2,2,0),
(24440,2,2,0),
(24441,2,2,0),
(24442,2,2,0),
(24443,2,2,0),
(24444,2,2,0),
(24445,2,2,0),
(24446,0,2,0),
(24447,0,2,0),
(24448,0,2,0),
(24449,0,2,0),
(24450,0,2,0),
(24451,0,2,0),
(24452,1,2,0),
(24453,1,2,0),
(24454,1,2,0),
(24455,1,2,0),
(24456,1,2,0),
(24457,1,2,0),
(24458,1,2,0),
(24459,1,2,0),
(24460,1,2,0),
(24461,1,2,0),
(24462,1,2,0),
(24463,1,2,0),
(24464,1,2,0),
(24465,1,2,0),
(24466,1,2,0),
(24467,1,2,0),
(24468,1,2,0),
(24469,1,2,0),
(24470,1,2,0),
(24471,1,2,0),
(24472,1,2,0),
(24473,1,2,0),
(24474,1,2,0),
(24475,2,2,0),
(24476,2,2,0),
(24477,2,2,0),
(24478,2,2,0),
(24479,2,2,0),
(24480,2,2,0),
(24481,2,2,0),
(24482,2,2,0),
(24483,2,2,0),
(24484,2,2,0),
(24485,2,2,0),
(24486,2,2,0),
(24487,2,2,0),
(24488,2,2,0),
(24489,2,2,0),
(24490,2,2,0),
(24491,2,2,0),
(24492,2,2,0),
(24493,2,2,0),
(24494,2,2,0),
(24495,2,2,0),
(24496,2,2,0),
(24497,0,3,0),
(24498,0,3,0),
(24499,0,3,0),
(24500,0,3,0),
(24501,0,3,0),
(24502,0,3,0),
(24503,0,3,0),
(24504,0,3,0),
(24505,0,3,0),
(24506,0,3,0),
(24507,0,3,0),
(24508,0,3,0),
(24509,0,3,0),
(24510,0,3,0),
(24511,0,3,0),
(24512,0,3,0),
(24513,0,3,0),
(24514,0,3,0),
(24515,0,3,0),
(24516,0,3,0),
(24517,0,3,0),
(24518,0,3,0),
(24519,0,3,0),
(24520,0,3,0),
(24521,0,3,0),
(24522,0,3,0),
(24523,0,3,0),
(24524,0,3,0),
(24525,1,3,0),
(24526,1,3,0),
(24527,1,3,0),
(24528,1,3,0),
(24529,1,3,0),
(24530,1,3,0),
(24531,1,3,0),
(24532,1,3,0),
(24533,1,3,0),
(24534,1,3,0),
(24535,1,3,0),
(24536,1,3,0),
(24537,1,3,0),
(24538,1,3,0),
(24539,1,3,0),
(24540,1,3,0),
(24541,1,3,0),
(24542,1,3,0),
(24543,1,3,0),
(24544,1,3,0),
(24545,1,3,0),
(24546,1,3,0),
(24547,1,3,0),
(24548,1,3,0),
(24549,1,3,0),
(24550,1,3,0),
(24551,1,3,0),
(24552,1,3,0),
(24553,1,3,0),
(24554,1,3,0),
(24555,1,3,0),
(24556,1,3,0),
(24557,1,3,0),
(24558,1,3,0),
(24559,1,3,0),
(24560,1,3,0),
(24561,1,3,0),
(24562,1,3,0),
(24563,1,3,0),
(24564,1,3,0),
(24565,1,3,0),
(24566,1,3,0),
(24567,1,3,0),
(24568,1,3,0),
(24569,1,3,0),
(24570,1,3,0),
(24571,1,3,0),
(24572,1,3,0),
(24573,1,3,0),
(24574,2,3,0),
(24575,2,3,0),
(24576,2,3,0),
(24577,2,3,0),
(24578,2,3,0),
(24579,2,3,0),
(24580,2,3,0),
(24581,2,3,0),
(24582,2,3,0),
(24583,2,3,0),
(24584,2,3,0),
(24585,2,3,0),
(24586,2,3,0),
(24587,2,3,0),
(24588,2,3,0),
(24589,2,3,0),
(24590,2,3,0),
(24591,2,3,0),
(24592,2,3,0),
(24593,1,3,0),
(24594,1,3,0),
(24595,1,3,0),
(24596,1,3,0),
(24597,1,3,0),
(24598,1,3,0),
(24599,2,3,0),
(24600,2,3,0),
(24601,2,3,0),
(24602,2,3,0),
(24603,2,3,0),
(24604,2,3,0),
(24605,2,3,0),
(24606,2,3,0),
(24607,2,3,0),
(24608,2,3,0),
(24609,2,3,0),
(24610,2,3,0),
(24611,2,3,0),
(24612,2,3,0),
(24613,2,3,0),
(24614,2,3,0),
(24615,2,3,0),
(24616,2,3,0),
(24617,2,3,0),
(24618,2,3,0),
(24619,2,3,0),
(24620,2,3,0),
(24621,2,3,0),
(24622,2,3,0),
(24623,2,3,0),
(24624,2,3,0),
(24625,2,3,0),
(24626,2,3,0),
(24627,2,3,0),
(24628,2,3,0),
(24629,2,3,0),
(24630,2,3,0),
(24631,2,3,0),
(24632,2,3,0),
(24633,2,3,0),
(24634,0,3,0),
(24635,0,3,0),
(24636,0,3,0),
(24637,0,3,0),
(24638,0,3,0),
(24639,0,3,0),
(24640,0,3,0),
(24641,0,3,0),
(24642,0,3,0),
(24643,0,3,0),
(24644,0,3,0),
(24645,0,3,0),
(24646,0,3,0),
(24647,0,3,0),
(24648,0,3,0),
(24649,0,3,0),
(24650,0,3,0),
(24651,0,3,0),
(24652,0,3,0),
(24653,0,3,0),
(24654,0,3,0),
(24655,0,3,0),
(24656,0,3,0),
(24657,0,3,0),
(24658,1,3,0),
(24659,1,3,0),
(24660,1,3,0),
(24661,1,3,0),
(24662,1,3,0),
(24663,1,3,0),
(24664,1,3,0),
(24665,1,3,0),
(24666,1,3,0),
(24667,1,3,0),
(24668,1,3,0),
(24669,1,3,0),
(24670,1,3,0),
(24671,2,3,0),
(24672,2,3,0),
(24673,2,3,0),
(24674,2,3,0),
(24675,2,3,0),
(24676,2,3,0),
(24677,2,3,0),
(24678,2,3,0),
(24679,2,3,0),
(24680,2,3,0),
(24681,2,3,0),
(24682,2,3,0),
(24683,2,3,0),
(24684,2,3,0),
(24685,2,3,0),
(24686,2,3,0),
(24687,2,3,0),
(24688,2,3,0),
(24689,2,3,0),
(24690,2,3,0),
(24691,2,3,0),
(24692,2,3,0),
(24693,2,3,0),
(24694,2,3,0),
(24695,2,3,0),
(24696,2,3,0),
(24697,2,3,0),
(24698,2,3,0),
(24699,2,3,0),
(24700,0,3,0),
(24701,0,3,0),
(24702,0,3,0),
(24703,0,3,0),
(24704,0,3,0),
(24705,0,3,0),
(24706,0,3,0),
(24707,0,3,0),
(24708,0,3,0),
(24709,0,3,0),
(24710,0,3,0),
(24711,0,3,0),
(24712,0,3,0),
(24713,0,3,0),
(24714,1,3,0),
(24715,1,3,0),
(24716,1,3,0),
(24717,1,3,0),
(24718,1,3,0),
(24719,1,3,0),
(24720,2,3,0),
(24721,2,3,0),
(24722,2,3,0),
(24723,2,3,0),
(24724,2,3,0),
(24725,2,3,0),
(24726,2,3,0),
(24727,2,3,0),
(24728,2,3,0),
(24729,2,3,0),
(24730,1,3,0),
(24731,1,3,0),
(24732,1,3,0),
(24733,1,3,0),
(24734,1,3,0),
(24735,2,3,0),
(24736,2,3,0),
(24737,2,3,0),
(24738,2,3,0),
(24739,2,3,0),
(24740,2,3,0),
(24741,2,3,0),
(24742,2,3,0),
(24743,2,3,0),
(24744,2,3,0),
(24745,2,3,0),
(24746,2,3,0),
(24747,2,3,0),
(24748,2,3,0),
(24749,0,3,0),
(24750,0,3,0),
(24751,0,3,0),
(24752,0,3,0),
(24753,0,3,0),
(24754,0,3,0),
(24755,0,3,0),
(24756,0,3,0),
(24757,0,3,0),
(24758,0,3,0),
(24759,0,3,0),
(24760,1,3,0),
(24761,0,3,0),
(24762,0,3,0),
(24763,0,3,0),
(24764,0,3,0),
(24765,0,3,0),
(24766,0,3,0),
(24767,0,3,0),
(24768,0,3,0),
(24769,0,3,0),
(24770,0,3,0),
(24771,0,3,0),
(24772,0,3,0),
(24773,0,3,0),
(24774,0,3,0),
(24775,0,3,0),
(24776,0,3,0),
(24777,0,3,0),
(24778,0,3,0),
(24779,0,3,0),
(24780,0,3,0),
(24781,0,3,0),
(24782,0,3,0),
(24783,0,3,0),
(24784,0,3,0),
(24785,0,3,0),
(24786,0,3,0),
(24787,0,3,0),
(24788,0,3,0),
(24789,0,3,0),
(24790,0,3,0),
(24791,0,3,0),
(24792,1,3,0),
(24793,1,3,0),
(24794,1,3,0),
(24795,1,3,0),
(24796,1,3,0),
(24797,1,3,0),
(24798,1,3,0),
(24799,1,3,0),
(24800,1,3,0),
(24801,1,3,0),
(24802,1,3,0),
(24803,1,3,0),
(24804,1,3,0),
(24805,1,3,0),
(24806,1,3,0),
(24807,1,3,0),
(24808,1,3,0),
(24809,1,3,0),
(24810,1,3,0),
(24811,1,3,0),
(24812,1,3,0),
(24813,1,3,0),
(24814,1,3,0),
(24815,1,3,0),
(24816,1,3,0),
(24817,1,3,0),
(24818,1,3,0),
(24819,1,3,0),
(24820,1,3,0),
(24821,2,3,0),
(24822,2,3,0),
(24823,2,3,0),
(24824,2,3,0),
(24825,2,3,0),
(24826,2,3,0),
(24827,2,3,0),
(24828,2,3,0),
(24829,2,3,0),
(24830,2,3,0),
(24831,2,3,0),
(24832,2,3,0),
(24833,2,3,0),
(24834,2,3,0),
(24835,2,3,0),
(24836,2,3,0),
(24837,2,3,0),
(24838,2,3,0),
(24839,2,3,0),
(24840,2,3,0),
(24841,1,3,0),
(24842,1,3,0),
(24843,0,3,0),
(24844,0,3,0),
(24845,0,3,0),
(24846,0,3,0),
(24847,0,3,0),
(24848,0,3,0),
(24849,0,3,0),
(24850,0,3,0),
(24851,0,3,0),
(24852,0,3,0),
(24853,0,3,0),
(24854,0,3,0),
(24855,0,3,0),
(24856,0,3,0),
(24857,0,3,0),
(24858,0,3,0),
(24859,0,3,0),
(24860,0,3,0),
(24861,0,3,0),
(24862,0,3,0),
(24863,1,3,0),
(24864,1,3,0),
(24865,1,3,0),
(24866,1,3,0),
(24867,1,3,0),
(24868,1,3,0),
(24869,1,3,0),
(24870,1,3,0),
(24871,1,3,0),
(24872,1,3,0),
(24873,1,3,0),
(24874,1,3,0),
(24875,1,3,0),
(24876,1,3,0),
(24877,1,3,0),
(24878,1,3,0),
(24879,2,3,0),
(24880,2,3,0),
(24881,2,3,0),
(24882,2,3,0),
(24883,2,3,0),
(24884,2,3,0),
(24885,2,3,0),
(24886,2,3,0),
(24887,2,3,0),
(24888,2,3,0),
(24889,2,3,0),
(24890,2,3,0),
(24891,2,3,0),
(24892,2,3,0),
(24893,0,3,0),
(24894,2,3,0),
(24895,2,3,0),
(24896,2,3,0),
(24897,2,3,0),
(24898,2,3,0),
(24899,2,3,0),
(24900,2,3,0),
(24901,2,3,0),
(24902,2,3,0),
(24903,0,3,0),
(24904,0,3,0),
(24905,0,3,0),
(24906,0,3,0),
(24907,0,3,0),
(24908,0,3,0),
(24909,0,3,0),
(24910,0,3,0),
(24911,0,3,0),
(24912,0,3,0),
(24913,0,3,0),
(24914,0,3,0),
(24915,0,3,0),
(24916,0,3,0),
(24917,0,3,0),
(24918,0,3,0),
(24919,0,3,0),
(24920,0,3,0),
(24921,0,3,0),
(24922,0,3,0),
(24923,0,3,0),
(24924,0,3,0),
(24925,0,3,0),
(24926,0,3,0),
(24927,0,3,0),
(24928,0,3,0),
(24929,0,3,0),
(24930,0,3,0),
(24931,0,3,0),
(24932,0,3,0),
(24933,0,3,0),
(24934,0,3,0),
(24935,0,3,0),
(24936,0,3,0),
(24937,0,3,0),
(24938,0,3,0),
(24939,1,3,0),
(24940,1,3,0),
(24941,1,3,0),
(24942,1,3,0),
(24943,1,3,0),
(24944,1,3,0),
(24945,1,3,0),
(24946,1,3,0),
(24947,1,3,0),
(24948,1,3,0),
(24949,1,3,0),
(24950,1,3,0),
(24951,1,3,0),
(24952,1,3,0),
(24953,1,3,0),
(24954,1,3,0),
(24955,1,3,0),
(24956,1,3,0),
(24957,1,3,0),
(24958,1,3,0),
(24959,1,3,0),
(24960,1,3,0),
(24961,1,3,0),
(24962,1,3,0),
(24963,1,3,0),
(24964,1,3,0),
(24965,1,3,0),
(24966,1,3,0),
(24967,1,3,0),
(24968,2,3,0),
(24969,2,3,0),
(24970,2,3,0),
(24971,2,3,0),
(24972,2,3,0),
(24973,2,3,0),
(24974,2,3,0),
(24975,2,3,0),
(24976,2,3,0),
(24977,2,3,0),
(24978,2,3,0),
(24979,2,3,0),
(24980,2,3,0),
(24981,1,3,0),
(24982,1,3,0),
(24983,1,3,0),
(24984,1,3,0),
(24985,1,3,0),
(24986,1,3,0),
(24987,1,3,0),
(24988,1,3,0),
(24989,2,3,0),
(24990,2,3,0),
(24991,2,3,0),
(24992,2,3,0),
(24993,2,3,0),
(24994,2,3,0),
(24995,2,3,0),
(24996,2,3,0),
(24997,2,3,0),
(24998,2,3,0),
(24999,2,3,0),
(25000,2,3,0),
(25001,2,3,0),
(25002,2,3,0),
(25003,2,3,0),
(25004,2,3,0),
(25005,2,3,0),
(25006,2,3,0),
(25007,2,3,0),
(25008,2,3,0),
(25009,0,3,0),
(25010,0,3,0),
(25011,1,3,0),
(25012,1,3,0),
(25013,1,3,0),
(25014,0,3,0),
(25015,0,3,0),
(25016,0,3,0),
(25017,0,3,0),
(25018,0,3,0),
(25019,0,3,0),
(25020,0,3,0),
(25021,0,3,0),
(25022,0,3,0),
(25023,0,3,0),
(25024,0,3,0),
(25025,0,3,0),
(25026,0,3,0),
(25027,0,3,0),
(25028,0,3,0),
(25029,0,3,0),
(25030,0,3,0),
(25031,0,3,0),
(25032,0,3,0),
(25033,0,3,0),
(25034,0,3,0),
(25035,0,3,0),
(25036,0,3,0),
(25037,0,3,0),
(25038,0,3,0),
(25039,0,3,0),
(25040,0,3,0),
(25041,0,3,0),
(25042,0,3,0),
(25043,0,3,0),
(25044,0,3,0),
(25045,0,3,0),
(25046,0,3,0),
(25047,0,3,0),
(25048,0,3,0),
(25049,0,3,0),
(25050,0,3,0),
(25051,0,3,0),
(25052,0,3,0),
(25053,0,3,0),
(25054,0,3,0),
(25055,0,3,0),
(25056,0,3,0),
(25057,0,3,0),
(25058,0,3,0),
(25059,0,3,0),
(25060,0,3,0),
(25061,0,3,0),
(25062,0,3,0),
(25063,0,3,0),
(25064,0,3,0),
(25065,0,3,0),
(25066,0,3,0),
(25067,0,3,0),
(25068,0,3,0),
(25069,0,3,0),
(25070,0,3,0),
(25071,0,3,0),
(25072,0,3,0),
(25073,0,3,0),
(25074,0,3,0),
(25075,0,3,0),
(25076,0,3,0),
(25077,0,3,0),
(25078,0,3,0),
(25079,0,3,0),
(25080,0,3,0),
(25081,0,3,0),
(25082,0,3,0),
(25083,0,3,0),
(25084,0,3,0),
(25085,0,3,0),
(25086,0,3,0),
(25087,0,3,0),
(25088,0,3,0),
(25089,0,3,0),
(25090,0,3,0),
(25091,0,3,0),
(25092,0,3,0),
(25093,0,3,0),
(25094,0,3,0),
(25095,0,3,0),
(25096,0,3,0),
(25097,0,3,0),
(25098,0,3,0),
(25099,0,3,0),
(25100,0,3,0),
(25101,0,3,0),
(25102,0,3,0),
(25103,0,3,0),
(25104,0,3,0),
(25105,0,3,0),
(25106,0,3,0),
(25107,0,3,0),
(25108,0,3,0),
(25109,0,3,0),
(25110,0,3,0),
(25111,1,3,0),
(25112,1,3,0),
(25113,1,3,0),
(25114,1,3,0),
(25115,1,3,0),
(25116,1,3,0),
(25117,1,3,0),
(25118,1,3,0),
(25119,1,3,0),
(25120,1,3,0),
(25121,1,3,0),
(25122,1,3,0),
(25123,1,3,0),
(25124,1,3,0),
(25125,1,3,0),
(25126,1,3,0),
(25127,1,3,0),
(25128,1,3,0),
(25129,1,3,0),
(25130,1,3,0),
(25131,1,3,0),
(25132,1,3,0),
(25133,1,3,0),
(25134,1,3,0),
(25135,1,3,0),
(25136,1,3,0),
(25137,1,3,0),
(25138,1,3,0),
(25139,1,3,0),
(25140,1,3,0),
(25141,1,3,0),
(25142,1,3,0),
(25143,1,3,0),
(25144,1,3,0),
(25145,1,3,0),
(25146,1,3,0),
(25147,1,3,0),
(25148,1,3,0),
(25149,1,3,0),
(25150,1,3,0),
(25151,1,3,0),
(25152,1,3,0),
(25153,1,3,0),
(25154,1,3,0),
(25155,1,3,0),
(25156,1,3,0),
(25157,1,3,0),
(25158,1,3,0),
(25159,1,3,0),
(25160,1,3,0),
(25161,1,3,0),
(25162,1,3,0),
(25163,1,3,0),
(25164,1,3,0),
(25165,1,3,0),
(25166,1,3,0),
(25167,1,3,0),
(25168,1,3,0),
(25169,1,3,0),
(25170,1,3,0),
(25171,1,3,0),
(25172,1,3,0),
(25173,1,3,0),
(25174,1,3,0),
(25175,1,3,0),
(25176,1,3,0),
(25177,1,3,0),
(25178,1,3,0),
(25179,1,3,0),
(25180,1,3,0),
(25181,1,3,0),
(25182,1,3,0),
(25183,1,3,0),
(25184,1,3,0),
(25185,1,3,0),
(25186,1,3,0),
(25187,1,3,0),
(25188,1,3,0),
(25189,1,3,0),
(25190,1,3,0),
(25191,1,3,0),
(25192,1,3,0),
(25193,1,3,0),
(25194,1,3,0),
(25195,1,3,0),
(25196,1,3,0),
(25197,1,3,0),
(25198,1,3,0),
(25199,1,3,0),
(25200,1,3,0),
(25201,1,3,0),
(25202,1,3,0),
(25203,1,3,0),
(25204,1,3,0),
(25205,1,3,0),
(25206,1,3,0),
(25207,1,3,0),
(25208,1,3,0),
(25209,1,3,0),
(25210,1,3,0),
(25211,1,3,0),
(25212,1,3,0),
(25213,1,3,0),
(25214,1,3,0),
(25215,1,3,0),
(25216,1,3,0),
(25217,2,3,0),
(25218,2,3,0),
(25219,2,3,0),
(25220,2,3,0),
(25221,2,3,0),
(25222,2,3,0),
(25223,2,3,0),
(25224,2,3,0),
(25225,2,3,0),
(25226,2,3,0),
(25227,2,3,0),
(25228,2,3,0),
(25229,2,3,0),
(25230,2,3,0),
(25231,2,3,0),
(25232,2,3,0),
(25233,2,3,0),
(25234,2,3,0),
(25235,2,3,0),
(25236,2,3,0),
(25237,2,3,0),
(25238,2,3,0),
(25239,2,3,0),
(25240,2,3,0),
(25241,2,3,0),
(25242,2,3,0),
(25243,2,3,0),
(25244,2,3,0),
(25245,2,3,0),
(25246,2,3,0),
(25247,2,3,0),
(25248,2,3,0),
(25249,2,3,0),
(25250,2,3,0),
(25251,2,3,0),
(25252,2,3,0),
(25253,2,3,0),
(25254,2,3,0),
(25255,2,3,0),
(25256,2,3,0),
(25257,2,3,0),
(25258,2,3,0),
(25259,2,3,0),
(25260,2,3,0),
(25261,2,3,0),
(25262,2,3,0),
(25263,2,3,0),
(25264,2,3,0),
(25265,2,3,0),
(25266,2,3,0),
(25267,2,3,0),
(25268,2,3,0),
(25269,2,3,0),
(25270,2,3,0),
(25271,2,3,0),
(25272,2,3,0),
(25273,2,3,0),
(25274,2,3,0),
(25275,2,3,0),
(25276,2,3,0),
(25277,2,3,0),
(25278,2,3,0),
(25279,2,3,0),
(25280,2,3,0),
(25281,2,3,0),
(25282,2,3,0),
(25283,2,3,0),
(25284,2,3,0),
(25285,2,3,0),
(25286,2,3,0),
(25287,2,3,0),
(25288,2,3,0),
(25289,2,3,0),
(25290,2,3,0),
(25291,2,3,0),
(25292,2,3,0),
(25293,2,3,0),
(25294,2,3,0),
(25295,2,3,0),
(25296,2,3,0),
(25297,2,3,0),
(25298,2,3,0),
(25299,2,3,0),
(25300,2,3,0),
(25301,2,3,0),
(25302,2,3,0),
(25303,2,3,0),
(25304,2,3,0),
(25305,2,3,0),
(25306,2,3,0),
(25307,2,3,0),
(25308,2,3,0),
(25309,2,3,0),
(25310,2,3,0),
(25311,2,3,0),
(25312,2,3,0),
(25313,2,3,0),
(25314,2,3,0),
(25315,2,3,0),
(25316,2,3,0),
(25317,2,3,0),
(25318,2,3,0),
(25319,2,3,0),
(25320,2,3,0),
(25321,2,3,0),
(25322,2,3,0),
(25323,2,3,0),
(25324,2,3,0),
(25325,2,3,0),
(25326,2,3,0),
(25327,2,3,0),
(25328,1,3,0),
(25329,1,3,0),
(25330,1,3,0),
(25331,1,3,0),
(25332,1,3,0),
(25333,1,3,0),
(25334,2,3,0),
(25335,2,3,0),
(25336,2,3,0),
(25337,2,3,0),
(25338,2,3,0),
(25339,2,3,0),
(25340,2,3,0),
(25341,2,3,0),
(25342,2,3,0),
(25343,2,3,0),
(25344,2,3,0),
(25345,2,3,0),
(25346,2,3,0),
(25347,2,3,0),
(25348,2,3,0),
(25349,2,3,0),
(25350,2,3,0),
(25351,2,3,0),
(25352,2,3,0),
(25353,2,3,0),
(25354,2,3,0),
(25355,2,3,0),
(25356,2,3,0),
(25357,2,3,0),
(25358,2,3,0),
(25359,2,3,0),
(25360,2,3,0),
(25361,2,3,0),
(25362,2,3,0),
(25363,2,3,0),
(25364,0,4,0),
(25365,0,4,0),
(25366,0,4,0),
(25367,0,4,0),
(25368,0,4,0),
(25369,0,4,0),
(25370,0,4,0),
(25371,0,4,0),
(25372,0,4,0),
(25373,0,4,0),
(25374,0,4,0),
(25375,0,4,0),
(25376,0,4,0),
(25377,0,4,0),
(25378,0,4,0),
(25379,0,4,0),
(25380,0,4,0),
(25381,0,4,0),
(25382,0,4,0),
(25383,0,4,0),
(25384,0,4,0),
(25385,0,4,0),
(25386,0,4,0),
(25387,0,4,0),
(25388,0,4,0),
(25389,0,4,0),
(25390,0,4,0),
(25391,0,4,0),
(25392,0,4,0),
(25393,0,4,0),
(25394,0,4,0),
(25395,0,4,0),
(25396,0,4,0),
(25397,0,4,0),
(25398,0,4,0),
(25399,0,4,0),
(25400,0,4,0),
(25401,0,4,0),
(25402,0,4,0),
(25403,0,4,0),
(25404,0,4,0),
(25405,0,4,0),
(25406,0,4,0),
(25407,0,4,0),
(25408,0,4,0),
(25409,0,4,0),
(25410,1,4,0),
(25411,1,4,0),
(25412,1,4,0),
(25413,1,4,0),
(25414,1,4,0),
(25415,1,4,0),
(25416,1,4,0),
(25417,1,4,0),
(25418,1,4,0),
(25419,1,4,0),
(25420,1,4,0),
(25421,1,4,0),
(25422,1,4,0),
(25423,1,4,0),
(25424,1,4,0),
(25425,1,4,0),
(25426,1,4,0),
(25427,1,4,0),
(25428,1,4,0),
(25429,1,4,0),
(25430,1,4,0),
(25431,1,4,0),
(25432,1,4,0),
(25433,1,4,0),
(25434,1,4,0),
(25435,1,4,0),
(25436,1,4,0),
(25437,1,4,0),
(25438,1,4,0),
(25439,1,4,0),
(25440,1,4,0),
(25441,1,4,0),
(25442,1,4,0),
(25443,1,4,0),
(25444,1,4,0),
(25445,1,4,0),
(25446,1,4,0),
(25447,1,4,0),
(25448,1,4,0),
(25449,1,4,0),
(25450,1,4,0),
(25451,1,4,0),
(25452,1,4,0),
(25453,1,4,0),
(25454,1,4,0),
(25455,1,4,0),
(25456,1,4,0),
(25457,1,4,0),
(25458,2,4,0),
(25459,2,4,0),
(25460,2,4,0),
(25461,2,4,0),
(25462,2,4,0),
(25463,2,4,0),
(25464,2,4,0),
(25465,2,4,0),
(25466,2,4,0),
(25467,2,4,0),
(25468,2,4,0),
(25469,2,4,0),
(25470,2,4,0),
(25471,2,4,0),
(25472,2,4,0),
(25473,2,4,0),
(25474,2,4,0),
(25475,2,4,0),
(25476,2,4,0),
(25477,2,4,0),
(25478,2,4,0),
(25479,2,4,0),
(25480,2,4,0),
(25481,2,4,0),
(25482,2,4,0),
(25483,2,4,0),
(25484,2,4,0),
(25485,2,4,0),
(25486,2,4,0),
(25487,2,4,0),
(25488,2,4,0),
(25489,2,4,0),
(25490,2,4,0),
(25491,2,4,0),
(25492,2,4,0),
(25493,2,4,0),
(25494,2,4,0),
(25495,2,4,0),
(25496,2,4,0),
(25497,2,4,0),
(25498,1,4,0),
(25499,1,4,0),
(25500,1,4,0),
(25501,1,4,0),
(25502,1,4,0),
(25503,1,4,0),
(25504,1,4,0),
(25505,1,4,0),
(25506,1,4,0),
(25507,1,4,0),
(25508,1,4,0),
(25509,1,4,0),
(25510,2,4,0),
(25511,2,4,0),
(25512,2,4,0),
(25513,2,4,0),
(25514,2,4,0),
(25515,2,4,0),
(25516,2,4,0),
(25517,2,4,0),
(25518,2,4,0),
(25519,2,4,0),
(25520,2,4,0),
(25521,2,4,0),
(25522,2,4,0),
(25523,0,4,0),
(25524,0,4,0),
(25525,0,4,0),
(25526,0,4,0),
(25527,0,4,0),
(25528,0,4,0),
(25529,0,4,0),
(25530,0,4,0),
(25531,0,4,0),
(25532,0,4,0),
(25533,0,4,0),
(25534,1,4,0),
(25535,0,4,0),
(25536,0,4,0),
(25537,0,4,0),
(25538,0,4,0),
(25539,0,4,0),
(25540,0,4,0),
(25541,0,4,0),
(25542,0,4,0),
(25543,0,4,0),
(25544,0,4,0),
(25545,0,4,0),
(25546,0,4,0),
(25547,0,4,0),
(25548,0,4,0),
(25549,0,4,0),
(25550,0,4,0),
(25551,1,4,0),
(25552,1,4,0),
(25553,1,4,0),
(25554,1,4,0),
(25555,1,4,0),
(25556,1,4,0),
(25557,1,4,0),
(25558,1,4,0),
(25559,1,4,0),
