INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(50635,"San José","San José","San Fco. de Dos Ríos","Miércoles","Noviembre","2013","Pasajero Moto","Mujer","Herido leve",27,"De 25 a 29 años"),
(50639,"San José","Montes de Oca","Sabanilla","Miércoles","Noviembre","2013","Dueño de Propiedad","Mujer","Ileso",49,"De 45 a 49 años"),
(50643,"San José","Goicoechea","Calle Blancos","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",45,"De 45 a 49 años"),
(50647,"San José","Desamparados","San Miguel","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(50651,"San José","San José","Hospital","Miércoles","Noviembre","2013","Peatón","Hombre","Herido leve",17,"De 15 a 19 años"),
(50655,"San José","San José","Mata Redonda","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(50659,"San José","San José","Catedral","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(50663,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(50667,"San José","Santa Ana","Pozos","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(50671,"San José","Escazú","San Antonio","Miércoles","Noviembre","2014","Ciclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(50675,"San José","Vázquez de Coronado","San Rafael","Miércoles","Noviembre","2014","Ciclista","Mujer","Herido leve",40,"De 40 a 44 años"),
(50679,"San José","Goicoechea","Guadalupe","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",87,"Mayor a 75 años"),
(50683,"San José","Aserrí","Aserrí","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(50687,"San José","Tibás","San Juan","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(50691,"San José","Tibás","San Juan","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(50695,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2014","Motociclista","Mujer","Herido leve",40,"De 40 a 44 años"),
(50699,"San José","San José","Hatillo","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(50703,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2014","Pasajero Carro","Hombre","Herido grave",39,"De 35 a 39 años"),
(50707,"San José","Goicoechea","San Francisco","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido grave",28,"De 25 a 29 años"),
(50711,"San José","Montes de Oca","San Pedro","Miércoles","Noviembre","2014","Conductor","Hombre","Herido leve",35,"De 35 a 39 años"),
(50715,"San José","Desamparados","San Antonio","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(50719,"San José","San José","San Sebastián","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(50723,"San José","San José","Hospital","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(50727,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(50731,"San José","Curridabat","Curridabat","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(50735,"San José","San José","Catedral","Miércoles","Noviembre","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(50739,"San José","San José","Merced","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(50743,"San José","San José","Hospital","Miércoles","Noviembre","2014","Pasajero Moto","Hombre","Ileso",32,"De 30 a 34 años"),
(50747,"San José","San José","Catedral","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(50751,"San José","San José","Merced","Miércoles","Noviembre","2014","Peatón","Mujer","Herido leve",61,"De 60 a 64 años"),
(50755,"San José","Puriscal","Mercedes Sur","Miércoles","Noviembre","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(50759,"San José","Goicoechea","Purral","Miércoles","Noviembre","2012","Peatón","Hombre","Herido grave",49,"De 45 a 49 años"),
(50763,"San José","San José","Hospital","Miércoles","Noviembre","2012","Pasajero Carro","Mujer","Herido leve",24,"De 20 a 24 años"),
(50767,"San José","San José","Carmen","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(50771,"San José","San José","Hatillo","Miércoles","Noviembre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(50775,"San José","San José","San Sebastián","Miércoles","Noviembre","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(50779,"San José","Alajuelita","Concepción","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(50783,"San José","San José","Uruca","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve","Desconocida","Desconocida"),
(50787,"San José","Desamparados","Desamparados","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(50791,"San José","Escazú","San Rafael","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(50795,"San José","San José","Hatillo","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",40,"De 40 a 44 años"),
(50799,"San José","San José","San Fco. de Dos Ríos","Miércoles","Noviembre","2014","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(50803,"San José","Desamparados","Patarrá","Miércoles","Noviembre","2014","Ciclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(50807,"San José","San José","Hospital","Miércoles","Noviembre","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(50811,"Alajuela","Grecia","Grecia","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(50815,"Alajuela","Naranjo","San José","Miércoles","Octubre","2012","Pasajero Carro","Mujer","Herido leve",15,"De 15 a 19 años"),
(50819,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2012","Conductor","Mujer","Ileso",41,"De 40 a 44 años"),
(50823,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(50827,"Alajuela","Alajuela","Río Segundo","Miércoles","Octubre","2012","Peatón","Hombre","Herido leve",29,"De 25 a 29 años"),
(50831,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(50835,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2012","Conductor","Hombre","Herido leve",45,"De 45 a 49 años"),
(50839,"Alajuela","Alajuela","San Rafael","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(50843,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2012","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(50847,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(50851,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2013","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(50855,"Alajuela","San Ramón","San Ramón","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(50859,"Alajuela","Alajuela","Río Segundo","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",46,"De 45 a 49 años"),
(50863,"Alajuela","Alajuela","La Garita","Miércoles","Octubre","2013","Conductor","Mujer","Herido leve",27,"De 25 a 29 años"),
(50867,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(50871,"Alajuela","Palmares","Palmares","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(50875,"Alajuela","San Ramón","Peñas Blancas","Miércoles","Octubre","2014","Pasajero Carro","Mujer","Ileso",26,"De 25 a 29 años"),
(50879,"Alajuela","Grecia","Grecia","Miércoles","Octubre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(50883,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2014","Pasajero Moto","Mujer","Herido leve",24,"De 20 a 24 años"),
(50887,"Alajuela","Alajuela","Río Segundo","Miércoles","Octubre","2014","Conductor","Hombre","Herido leve",59,"De 55 a 59 años"),
(50891,"Alajuela","Alajuela","Río Segundo","Miércoles","Octubre","2014","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(50895,"Alajuela","Atenas","Escobal","Miércoles","Octubre","2014","Pasajero Carro","Mujer","Herido leve",67,"De 65 a 69 años"),
(50899,"Alajuela","Atenas","Escobal","Miércoles","Octubre","2014","Dueño de Propiedad","Hombre","Ileso","Desconocida","Desconocida"),
(50903,"Alajuela","Upala","Upala","Miércoles","Octubre","2014","Motociclista","Hombre","Herido grave",37,"De 35 a 39 años"),
(50907,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2014","Peatón","Hombre","Herido leve",44,"De 40 a 44 años"),
(50911,"Alajuela","Alajuela","San Antonio","Miércoles","Octubre","2014","Motociclista","Hombre","Herido leve",60,"De 60 a 64 años"),
(50915,"Alajuela","Orotina","Mastate","Miércoles","Octubre","2014","Ciclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(50919,"Alajuela","Alajuela","La Garita","Miércoles","Octubre","2014","Peatón","Mujer","Herido leve",55,"De 55 a 59 años"),
(50923,"Alajuela","San Carlos","La Tigra","Miércoles","Octubre","2014","Conductor","Hombre","Herido leve",29,"De 25 a 29 años"),
(50927,"Alajuela","San Carlos","La Fortuna","Miércoles","Octubre","2014","Conductor","Hombre","Herido leve",43,"De 40 a 44 años"),
(50931,"Alajuela","San Carlos","La Fortuna","Miércoles","Octubre","2014","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(50935,"Alajuela","Alajuela","San José","Miércoles","Octubre","2012","Pasajero Carro","Hombre","Herido leve",40,"De 40 a 44 años"),
(50939,"Alajuela","Upala","Yolillal","Miércoles","Octubre","2012","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(50943,"Alajuela","Orotina","Coyolar","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(50947,"Alajuela","Poás","San Rafael","Miércoles","Octubre","2012","Pasajero Carro","Hombre","Herido leve",31,"De 30 a 34 años"),
(50951,"Alajuela","Alajuela","Río Segundo","Miércoles","Octubre","2013","Pasajero Carro","Mujer","Herido leve",25,"De 25 a 29 años"),
(50955,"Alajuela","Alajuela","San Antonio","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",56,"De 55 a 59 años"),
(50959,"Alajuela","Atenas","Atenas","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",64,"De 60 a 64 años"),
(50963,"Alajuela","Alajuela","San José","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",22,"De 20 a 24 años"),
(50967,"Alajuela","Alajuela","Alajuela","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(50971,"Alajuela","Alajuela","San Antonio","Miércoles","Octubre","2013","Pasajero Carro","Hombre","Herido leve",62,"De 60 a 64 años"),
(50975,"Alajuela","Naranjo","Rosario","Miércoles","Octubre","2013","Pasajero Carro","Mujer","Herido leve",23,"De 20 a 24 años"),
(50979,"Alajuela","Upala","Upala","Miércoles","Octubre","2013","Pasajero Carro","Hombre","Herido leve",50,"De 50 a 54 años"),
(50983,"Alajuela","Valverde Vega","Sarchí Sur","Miércoles","Octubre","2013","Pasajero Moto","Mujer","Herido leve",32,"De 30 a 34 años"),
(50987,"Alajuela","Alajuela","Turrúcares","Miércoles","Octubre","2013","Pasajero Carro","Mujer","Muerte",5,"De 5 a 9 años"),
(50991,"Alajuela","Upala","Bijagua","Miércoles","Octubre","2014","Conductor","Hombre","Herido leve",26,"De 25 a 29 años"),
(50995,"Alajuela","San Carlos","Florencia","Miércoles","Octubre","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(50999,"Alajuela","Alajuela","Río Segundo","Miércoles","Octubre","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(51003,"Alajuela","San Carlos","Pital","Miércoles","Octubre","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(51007,"Cartago","Turrialba","La Isabel","Miércoles","Octubre","2012","Motociclista","Mujer","Herido leve",39,"De 35 a 39 años"),
(51011,"Cartago","Cartago","Carmen","Miércoles","Octubre","2012","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(51015,"Cartago","Oreamuno","San Rafael","Miércoles","Octubre","2012","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(51019,"Cartago","La Unión","San Diego","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(51023,"Cartago","Cartago","San Nicolás","Miércoles","Octubre","2013","Peatón","Mujer","Herido leve",13,"De 10 a 14 años"),
(51027,"Cartago","La Unión","San Rafael","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(51031,"Cartago","Paraíso","Paraíso","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(51035,"Cartago","Oreamuno","San Rafael","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(51039,"Cartago","Cartago","Carmen","Miércoles","Octubre","2013","Ciclista","Hombre","Herido leve",54,"De 50 a 54 años"),
(51043,"Cartago","El Guarco","San Isidro","Miércoles","Octubre","2014","Conductor","Mujer","Herido leve",51,"De 50 a 54 años"),
(51047,"Cartago","Cartago","Quebradilla","Miércoles","Octubre","2014","Motociclista","Hombre","Herido leve",38,"De 35 a 39 años"),
(51051,"Cartago","Oreamuno","Cipreses","Miércoles","Octubre","2014","Pasajero Carro","Hombre","Herido leve","Desconocida","Desconocida"),
(51055,"Cartago","Cartago","San Nicolás","Miércoles","Octubre","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(51059,"Cartago","Cartago","Oriental","Miércoles","Octubre","2014","Motociclista","Hombre","Herido grave",23,"De 20 a 24 años"),
(51063,"Cartago","Cartago","Oriental","Miércoles","Octubre","2014","Peatón","Hombre","Herido leve",33,"De 30 a 34 años"),
(51067,"Cartago","Cartago","Agua Caliente o San Francisco","Miércoles","Octubre","2014","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(51071,"Cartago","Cartago","Oriental","Miércoles","Octubre","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(51075,"Guanacaste","Nicoya","Nicoya","Miércoles","Octubre","2012","Ciclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(51079,"Guanacaste","Santa Cruz","Santa Cruz","Miércoles","Octubre","2012","Motociclista","Hombre","Herido grave",35,"De 35 a 39 años"),
(51083,"Guanacaste","Carrillo","Filadelfia","Miércoles","Octubre","2012","Conductor","Hombre","Herido grave",63,"De 60 a 64 años"),
(51087,"Guanacaste","Hojancha","Huacas","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(51091,"Guanacaste","Santa Cruz","Santa Cruz","Miércoles","Octubre","2013","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
(51095,"Guanacaste","Liberia","Liberia","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(51099,"Guanacaste","Carrillo","Filadelfia","Miércoles","Octubre","2013","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(51103,"Guanacaste","Cañas","Cañas","Miércoles","Octubre","2014","Ciclista","Mujer","Herido leve",19,"De 15 a 19 años"),
(51107,"Guanacaste","Cañas","Cañas","Miércoles","Octubre","2014","Conductor","Hombre","Ileso",60,"De 60 a 64 años"),
(51111,"Heredia","Sarapiquí","Horquetas","Miércoles","Octubre","2012","Motociclista","Hombre","Herido leve",34,"De 30 a 34 años"),
(51115,"Heredia","Heredia","Ulloa","Miércoles","Octubre","2012","Peatón","Hombre","Herido leve",2,"De 0 a 4 años"),
(51119,"Heredia","Sarapiquí","Horquetas","Miércoles","Octubre","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(51123,"Heredia","Santo Domingo","Santo Domingo","Miércoles","Octubre","2012","Pasajero Moto","Hombre","Herido leve",45,"De 45 a 49 años"),
(51127,"Heredia","Sarapiquí","La Virgen","Miércoles","Octubre","2012","Motociclista","Hombre","Herido grave",45,"De 45 a 49 años"),
(51131,"Heredia","Belén","San Antonio","Miércoles","Octubre","2012","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(51135,"Heredia","Heredia","Heredia","Miércoles","Octubre","2012","Peatón","Mujer","Herido leve",85,"Mayor a 75 años"),
(51139,"Heredia","Heredia","Mercedes","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(51143,"Heredia","Flores","Llorente","Miércoles","Octubre","2013","Pasajero Carro","Hombre","Herido leve",30,"De 30 a 34 años"),
(51147,"Heredia","San Isidro","San Francisco","Miércoles","Octubre","2013","Conductor","Hombre","Ileso",68,"De 65 a 69 años"),
(51151,"Heredia","Sarapiquí","Horquetas","Miércoles","Octubre","2013","Motociclista","Hombre","Herido leve",26,"De 25 a 29 años"),
(51155,"Heredia","Santo Domingo","San Miguel","Miércoles","Octubre","2013","Peatón","Mujer","Herido grave",37,"De 35 a 39 años"),
(51159,"Heredia","Heredia","Heredia","Miércoles","Octubre","2013","Peatón","Hombre","Herido leve",75,"Mayor a 75 años"),
(51163,"Heredia","Heredia","Ulloa","Miércoles","Octubre","2013","Peatón","Hombre","Herido leve",13,"De 10 a 14 años"),
(51167,"Heredia","Belén","La Rivera","Miércoles","Octubre","2014","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(51171,"Heredia","Heredia","Heredia","Miércoles","Octubre","2014","Conductor","Hombre","Herido leve",20,"De 20 a 24 años"),
(51175,"Heredia","Belén","Asunción","Miércoles","Octubre","2014","Conductor","Mujer","Herido leve",32,"De 30 a 34 años"),
(51179,"Heredia","Sarapiquí","Puerto Viejo","Miércoles","Octubre","2014","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(51183,"Heredia","Santo Domingo","San Miguel","Miércoles","Octubre","2014","Ciclista","Hombre","Herido grave",49,"De 45 a 49 años"),
