INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(46054,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Enero","2012","Motociclista","Hombre","Herido grave",26,"De 25 a 29 años"),
(46058,"San José","San José","Merced","Miércoles","Enero","2012","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(46062,"San José","Escazú","San Rafael","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(46066,"San José","Moravia","San Vicente","Miércoles","Enero","2012","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(46070,"San José","Tibás","Colima","Miércoles","Enero","2012","Peatón","Hombre","Herido grave",6,"De 5 a 9 años"),
(46074,"San José","Montes de Oca","San Rafael","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(46078,"San José","San José","Mata Redonda","Miércoles","Enero","2012","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
(46082,"San José","Moravia","San Vicente","Miércoles","Enero","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(46086,"San José","Desamparados","Desamparados","Miércoles","Enero","2012","Conductor","Hombre","Ileso",57,"De 55 a 59 años"),
(46090,"San José","San José","Zapote","Miércoles","Enero","2012","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(46094,"San José","San José","Uruca","Miércoles","Enero","2012","Pasajero Bus o Microbús","Mujer","Herido leve",39,"De 35 a 39 años"),
(46098,"San José","Curridabat","Sánchez","Miércoles","Enero","2012","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(46102,"San José","Curridabat","Sánchez","Miércoles","Enero","2012","Motociclista","Hombre","Herido grave",55,"De 55 a 59 años"),
(46106,"San José","San José","Catedral","Miércoles","Enero","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(46110,"San José","Desamparados","San Antonio","Miércoles","Enero","2012","Pasajero Bus o Microbús","Hombre","Herido leve",29,"De 25 a 29 años"),
(46114,"San José","Alajuelita","San Felipe","Miércoles","Enero","2012","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(46118,"San José","San José","Merced","Miércoles","Enero","2012","Peatón","Hombre","Herido leve",32,"De 30 a 34 años"),
(46122,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2012","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(46126,"San José","San José","Hospital","Miércoles","Enero","2012","Dueño de Propiedad","Hombre","Ileso",30,"De 30 a 34 años"),
(46130,"San José","Moravia","La Trinidad","Miércoles","Enero","2013","Conductor","Hombre","Ileso",24,"De 20 a 24 años"),
(46134,"San José","San José","Hatillo","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",41,"De 40 a 44 años"),
(46138,"San José","Goicoechea","Guadalupe","Miércoles","Enero","2013","Conductor","Hombre","Herido leve",36,"De 35 a 39 años"),
(46142,"San José","San José","Catedral","Miércoles","Enero","2013","Conductor","Hombre","Ileso",49,"De 45 a 49 años"),
(46146,"San José","Pérez Zeledón","Cajón","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",55,"De 55 a 59 años"),
(46150,"San José","Santa Ana","Santa Ana","Miércoles","Enero","2013","Conductor","Mujer","Ileso",46,"De 45 a 49 años"),
(46154,"San José","Mora","Colón","Miércoles","Enero","2013","Pasajero Moto","Hombre","Herido leve",20,"De 20 a 24 años"),
(46158,"San José","Santa Ana","Pozos","Miércoles","Enero","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(46162,"San José","Santa Ana","Pozos","Miércoles","Enero","2013","Pasajero Carro","Mujer","Herido leve",27,"De 25 a 29 años"),
(46166,"San José","Moravia","San Vicente","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",32,"De 30 a 34 años"),
(46170,"San José","San José","Uruca","Miércoles","Enero","2013","Pasajero Carro","Hombre","Herido leve",23,"De 20 a 24 años"),
(46174,"San José","San José","Mata Redonda","Miércoles","Enero","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(46178,"San José","San José","Uruca","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(46182,"San José","Desamparados","Desamparados","Miércoles","Enero","2013","Peatón","Hombre","Herido leve",66,"De 65 a 69 años"),
(46186,"San José","San José","San Sebastián","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",29,"De 25 a 29 años"),
(46190,"San José","Santa Ana","Pozos","Miércoles","Enero","2013","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(46194,"San José","Moravia","La Trinidad","Miércoles","Enero","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(46198,"San José","San José","Uruca","Miércoles","Enero","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(46202,"San José","San José","Hatillo","Miércoles","Enero","2013","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(46206,"San José","San José","Pavas","Miércoles","Enero","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(46210,"San José","San José","Pavas","Miércoles","Enero","2013","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(46214,"San José","Aserrí","Aserrí","Miércoles","Enero","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(46218,"San José","San José","Hospital","Miércoles","Enero","2013","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(46222,"San José","Santa Ana","Uruca","Miércoles","Enero","2013","Peatón","Hombre","Herido leve",77,"Mayor a 75 años"),
(46226,"San José","San José","Mata Redonda","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(46230,"San José","Moravia","San Vicente","Miércoles","Enero","2013","Conductor","Mujer","Herido leve",34,"De 30 a 34 años"),
(46234,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2013","Conductor","Hombre","Ileso",52,"De 50 a 54 años"),
(46238,"San José","Puriscal","San Antonio","Miércoles","Enero","2013","Peatón","Hombre","Herido leve",71,"De 70 a 74 años"),
(46242,"San José","Pérez Zeledón","Paramo","Miércoles","Enero","2013","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(46246,"San José","Pérez Zeledón","Paramo","Miércoles","Enero","2013","Pasajero Carro","Mujer","Herido leve",52,"De 50 a 54 años"),
(46250,"San José","Desamparados","S.R.Arriba","Miércoles","Enero","2014","Motociclista","Hombre","Ileso",20,"De 20 a 24 años"),
(46254,"San José","Pérez Zeledón","Barú","Miércoles","Enero","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(46258,"San José","San José","San Sebastián","Miércoles","Enero","2014","Ciclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(46262,"San José","Santa Ana","Pozos","Miércoles","Enero","2014","Conductor","Mujer","Herido leve",35,"De 35 a 39 años"),
(46266,"San José","Montes de Oca","San Pedro","Miércoles","Enero","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(46270,"San José","San José","Pavas","Miércoles","Enero","2014","Ciclista","Hombre","Herido leve",7,"De 5 a 9 años"),
(46274,"San José","Tibás","San Juan","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(46278,"San José","San José","Pavas","Miércoles","Enero","2014","Peatón","Hombre","Herido leve",19,"De 15 a 19 años"),
(46282,"San José","Goicoechea","Guadalupe","Miércoles","Enero","2014","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(46286,"San José","Desamparados","San Juan de Dios","Miércoles","Enero","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(46290,"San José","Tibás","San Juan","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(46294,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2014","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(46298,"San José","Curridabat","Sánchez","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(46302,"San José","San José","Uruca","Miércoles","Enero","2014","Peatón","Hombre","Herido leve",12,"De 10 a 14 años"),
(46306,"San José","Montes de Oca","San Pedro","Miércoles","Enero","2014","Motociclista","Hombre","Herido grave",34,"De 30 a 34 años"),
(46310,"San José","Goicoechea","Mata de Plátano","Miércoles","Enero","2014","Conductor","Mujer","Ileso",49,"De 45 a 49 años"),
(46314,"San José","Escazú","San Antonio","Miércoles","Enero","2014","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(46318,"San José","Acosta","San Ignacio","Miércoles","Enero","2014","Conductor","Mujer","Ileso",42,"De 40 a 44 años"),
(46322,"San José","Tibás","San Juan","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(46326,"San José","Goicoechea","Guadalupe","Miércoles","Enero","2014","Pasajero Carro","Mujer","Herido leve",81,"Mayor a 75 años"),
(46330,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(46334,"San José","San José","Hospital","Miércoles","Enero","2014","Peatón","Hombre","Herido leve",38,"De 35 a 39 años"),
(46338,"San José","San José","Catedral","Miércoles","Enero","2014","Pasajero Carro","Hombre","Herido leve",52,"De 50 a 54 años"),
(46342,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2013","Conductor","Mujer","Ileso",48,"De 45 a 49 años"),
(46346,"San José","Pérez Zeledón","San Isidro del General","Miércoles","Enero","2013","Peatón","Mujer","Herido leve",71,"De 70 a 74 años"),
(46350,"San José","San José","Catedral","Miércoles","Enero","2013","Peatón","Mujer","Herido leve","Desconocida","Desconocida"),
(46354,"San José","Moravia","La Trinidad","Miércoles","Enero","2013","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(46358,"San José","Santa Ana","Pozos","Miércoles","Enero","2014","Pasajero Moto","Mujer","Herido leve",22,"De 20 a 24 años"),
(46362,"San José","Aserrí","Vuelta de Jorco","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(46366,"San José","Santa Ana","Santa Ana","Miércoles","Enero","2014","Peatón","Mujer","Herido leve",12,"De 10 a 14 años"),
(46370,"San José","Santa Ana","Pozos","Miércoles","Enero","2014","Motociclista","Hombre","Herido grave",25,"De 25 a 29 años"),
(46374,"San José","Alajuelita","San Felipe","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",53,"De 50 a 54 años"),
(46378,"San José","Aserrí","Vuelta de Jorco","Miércoles","Enero","2014","Motociclista","Hombre","Herido grave",51,"De 50 a 54 años"),
(46382,"San José","San José","Catedral","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(46386,"San José","San José","San Sebastián","Miércoles","Enero","2014","Pasajero Moto","Hombre","Herido leve",24,"De 20 a 24 años"),
(46390,"San José","San José","Pavas","Miércoles","Enero","2014","Motociclista","Hombre","Herido grave",44,"De 40 a 44 años"),
(46394,"San José","San José","Merced","Miércoles","Enero","2014","Motociclista","Hombre","Ileso",43,"De 40 a 44 años"),
(46398,"San José","San José","Carmen","Miércoles","Enero","2014","Motociclista","Hombre","Herido leve",48,"De 45 a 49 años"),
(46402,"Alajuela","Alajuela","San Antonio","Miércoles","Febrero","2012","Ciclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(46406,"Alajuela","San Ramón","Piedades Norte","Miércoles","Febrero","2012","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(46410,"Alajuela","San Carlos","Quesada","Miércoles","Febrero","2012","Peatón","Mujer","Herido leve",8,"De 5 a 9 años"),
(46414,"Alajuela","Naranjo","Cirrí Sur","Miércoles","Febrero","2012","Conductor","Hombre","Ileso",41,"De 40 a 44 años"),
(46418,"Alajuela","Alajuela","San Antonio","Miércoles","Febrero","2012","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(46422,"Alajuela","Los Chiles","Los Chiles","Miércoles","Febrero","2012","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(46426,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2012","Motociclista","Mujer","Herido leve",32,"De 30 a 34 años"),
(46430,"Alajuela","San Carlos","Aguas Zarcas","Miércoles","Febrero","2012","Motociclista","Hombre","Muerte",43,"De 40 a 44 años"),
(46434,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2012","Motociclista","Hombre","Herido leve",47,"De 45 a 49 años"),
(46438,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(46442,"Alajuela","Alajuela","La Garita","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(46446,"Alajuela","Alajuela","Guácima","Miércoles","Febrero","2013","Motociclista","Hombre","Herido leve",20,"De 20 a 24 años"),
(46450,"Alajuela","Los Chiles","El Amparo","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(46454,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",31,"De 30 a 34 años"),
(46458,"Alajuela","San Carlos","Quesada","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",51,"De 50 a 54 años"),
(46462,"Alajuela","Alajuela","San Isidro","Miércoles","Febrero","2013","Pasajero Carro","Hombre","Herido leve",16,"De 15 a 19 años"),
(46466,"Alajuela","San Carlos","Aguas Zarcas","Miércoles","Febrero","2014","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(46470,"Alajuela","Alajuela","San Antonio","Miércoles","Febrero","2014","Ciclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(46474,"Alajuela","Alajuela","San José","Miércoles","Febrero","2014","Pasajero Carro","Hombre","Herido leve",26,"De 25 a 29 años"),
(46478,"Alajuela","Alajuela","San José","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(46482,"Alajuela","Alajuela","Río Segundo","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",34,"De 30 a 34 años"),
(46486,"Alajuela","San Carlos","Florencia","Miércoles","Febrero","2014","Pasajero Carro","Mujer","Herido leve",35,"De 35 a 39 años"),
(46490,"Alajuela","Alajuela","Río Segundo","Miércoles","Febrero","2014","Peatón","Hombre","Herido leve","Desconocida","Desconocida"),
(46494,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2014","Pasajero Moto","Mujer","Herido leve",25,"De 25 a 29 años"),
(46498,"Alajuela","Orotina","Mastate","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(46502,"Alajuela","Alajuela","Turrúcares","Miércoles","Febrero","2014","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(46506,"Alajuela","Alajuela","San Rafael","Miércoles","Febrero","2014","Conductor","Mujer","Ileso",26,"De 25 a 29 años"),
(46510,"Alajuela","San Carlos","Quesada","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",48,"De 45 a 49 años"),
(46514,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",62,"De 60 a 64 años"),
(46518,"Alajuela","Orotina","Orotina","Miércoles","Febrero","2013","Ciclista","Hombre","Herido leve",28,"De 25 a 29 años"),
(46522,"Alajuela","Atenas","Mercedes","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(46526,"Alajuela","San Ramón","Volio","Miércoles","Febrero","2014","Conductor","Hombre","Muerte",23,"De 20 a 24 años"),
(46530,"Alajuela","San Carlos","La Tigra","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(46534,"Alajuela","Grecia","San Roque","Miércoles","Febrero","2013","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(46538,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2014","Motociclista","Hombre","Herido grave",20,"De 20 a 24 años"),
(46542,"Alajuela","Grecia","Tacares","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(46546,"Alajuela","Alajuela","La Garita","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",19,"De 15 a 19 años"),
(46550,"Alajuela","San Ramón","Santiago","Miércoles","Febrero","2014","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(46554,"Alajuela","Alajuela","San José","Miércoles","Febrero","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(46558,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2014","Pasajero Carro","Mujer","Herido leve","Desconocida","Desconocida"),
(46562,"Alajuela","Naranjo","San Miguel","Miércoles","Febrero","2014","Motociclista","Hombre","Herido leve",27,"De 25 a 29 años"),
(46566,"Alajuela","Alajuela","Alajuela","Miércoles","Febrero","2014","Conductor","Hombre","Herido leve",40,"De 40 a 44 años"),
(46570,"Cartago","Paraíso","Paraíso","Miércoles","Febrero","2012","Peatón","Hombre","Herido leve",29,"De 25 a 29 años"),
(46574,"Cartago","Jiménez","Juan Viñas","Miércoles","Febrero","2013","Conductor","Hombre","Herido leve",37,"De 35 a 39 años"),
(46578,"Cartago","Turrialba","Turrialba","Miércoles","Febrero","2012","Conductor","Hombre","Ileso",97,"Mayor a 75 años"),
(46582,"Cartago","La Unión","Tres Ríos","Miércoles","Febrero","2012","Conductor","Hombre","Ileso",25,"De 25 a 29 años"),
(46586,"Cartago","La Unión","Tres Ríos","Miércoles","Febrero","2012","Conductor","Hombre","Ileso",27,"De 25 a 29 años"),
(46590,"Cartago","Oreamuno","San Rafael","Miércoles","Febrero","2012","Conductor","Mujer","Herido leve",79,"Mayor a 75 años"),
(46594,"Cartago","Cartago","Occidental","Miércoles","Febrero","2012","Pasajero Carro","Mujer","Herido leve",21,"De 20 a 24 años"),
(46598,"Cartago","Paraíso","Llanos de Santa Lucía","Miércoles","Febrero","2012","Ciclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(46602,"Cartago","La Unión","San Rafael","Miércoles","Febrero","2013","Conductor","Hombre","Ileso",18,"De 15 a 19 años"),
(46606,"Cartago","Paraíso","Cachí","Miércoles","Febrero","2013","Conductor","Hombre","Herido leve",53,"De 50 a 54 años"),
(46610,"Cartago","Turrialba","Turrialba","Miércoles","Febrero","2014","Motociclista","Hombre","Herido leve",31,"De 30 a 34 años"),
(46614,"Cartago","La Unión","San Ramón","Miércoles","Febrero","2014","Peatón","Hombre","Herido leve",52,"De 50 a 54 años"),
(46618,"Cartago","Cartago","Corralillo","Miércoles","Febrero","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
