INSERT INTO IncidenteCompleto(codigoRegistro,nombreProvincia,nombreCanton,nombreDistrito,nombreDia,nombreMes,nombreAnho,nombreRol,nombreSexo,nombreLesion,edad,edadQuinquenal) VALUES
(48788,"San José","Alajuelita","Alajuelita","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(48792,"San José","Goicoechea","Guadalupe","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",42,"De 40 a 44 años"),
(48796,"San José","Moravia","San Vicente","Miércoles","Junio","2013","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(48800,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Junio","2013","Peatón","Mujer","Herido leve",17,"De 15 a 19 años"),
(48804,"San José","San José","Zapote","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",21,"De 20 a 24 años"),
(48808,"San José","San José","Hatillo","Miércoles","Junio","2013","Motociclista","Mujer","Herido leve",31,"De 30 a 34 años"),
(48812,"San José","Desamparados","San Miguel","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",24,"De 20 a 24 años"),
(48816,"San José","Alajuelita","San Felipe","Miércoles","Junio","2013","Conductor","Mujer","Ileso",23,"De 20 a 24 años"),
(48820,"San José","Dota","Santa María","Miércoles","Junio","2013","Conductor","Hombre","Herido leve",21,"De 20 a 24 años"),
(48824,"San José","San José","Uruca","Miércoles","Junio","2013","Conductor","Hombre","Ileso",39,"De 35 a 39 años"),
(48828,"San José","San José","Hospital","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",37,"De 35 a 39 años"),
(48832,"San José","Santa Ana","Pozos","Miércoles","Junio","2013","Pasajero Carro","Mujer","Herido leve",6,"De 5 a 9 años"),
(48836,"San José","Goicoechea","Calle Blancos","Miércoles","Junio","2013","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(48840,"San José","Tibás","San Juan","Miércoles","Junio","2013","Pasajero Carro","Mujer","Herido leve",63,"De 60 a 64 años"),
(48844,"San José","San José","Uruca","Miércoles","Junio","2013","Pasajero Moto","Mujer","Herido leve",21,"De 20 a 24 años"),
(48848,"San José","San José","Hospital","Miércoles","Junio","2013","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(48852,"San José","Desamparados","Desamparados","Miércoles","Junio","2013","Pasajero Bus o Microbús","Mujer","Herido leve",51,"De 50 a 54 años"),
(48856,"San José","San José","Merced","Miércoles","Junio","2013","Peatón","Hombre","Herido leve",50,"De 50 a 54 años"),
(48860,"San José","Aserrí","Aserrí","Miércoles","Junio","2014","Conductor","Hombre","Ileso",40,"De 40 a 44 años"),
(48864,"San José","Pérez Zeledón","Daniel Flores","Miércoles","Junio","2014","Ciclista","Hombre","Ileso",18,"De 15 a 19 años"),
(48868,"San José","Santa Ana","Uruca","Miércoles","Junio","2014","Conductor","Hombre","Ileso",44,"De 40 a 44 años"),
(48872,"San José","Puriscal","Santiago","Miércoles","Junio","2014","Pasajero Carro","Mujer","Herido leve",25,"De 25 a 29 años"),
(48876,"San José","Moravia","San Vicente","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",33,"De 30 a 34 años"),
(48880,"San José","Goicoechea","Guadalupe","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",25,"De 25 a 29 años"),
(48884,"San José","San José","San Fco. de Dos Ríos","Miércoles","Junio","2014","Ciclista","Hombre","Herido leve","Desconocida","Desconocida"),
(48888,"San José","Goicoechea","Calle Blancos","Miércoles","Junio","2014","Pasajero Moto","Hombre","Herido leve",19,"De 15 a 19 años"),
(48892,"San José","Montes de Oca","San Rafael","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",22,"De 20 a 24 años"),
(48896,"San José","San José","San Fco. de Dos Ríos","Miércoles","Junio","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(48900,"San José","San José","San Sebastián","Miércoles","Junio","2014","Pasajero Moto","Mujer","Herido leve",46,"De 45 a 49 años"),
(48904,"San José","Mora","Colón","Miércoles","Junio","2014","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(48908,"San José","San José","San Sebastián","Miércoles","Junio","2014","Peatón","Hombre","Herido leve",17,"De 15 a 19 años"),
(48912,"San José","San José","Pavas","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(48916,"San José","Desamparados","Desamparados","Miércoles","Junio","2014","Peatón","Mujer","Herido leve",34,"De 30 a 34 años"),
(48920,"San José","San José","Merced","Miércoles","Junio","2014","Conductor","Hombre","Ileso",26,"De 25 a 29 años"),
(48924,"San José","Pérez Zeledón","Barú","Miércoles","Junio","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(48928,"San José","San José","Merced","Miércoles","Junio","2014","Conductor","Hombre","Herido leve",23,"De 20 a 24 años"),
(48932,"San José","San José","Merced","Miércoles","Junio","2014","Conductor","Hombre","Ileso",43,"De 40 a 44 años"),
(48936,"San José","Mora","Colón","Miércoles","Junio","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(48940,"San José","San José","Catedral","Miércoles","Junio","2014","Pasajero Carro","Hombre","Herido leve",36,"De 35 a 39 años"),
(48944,"San José","San José","Hospital","Miércoles","Junio","2012","Motociclista","Hombre","Muerte",27,"De 25 a 29 años"),
(48948,"San José","Desamparados","Gravilias","Miércoles","Junio","2014","Conductor","Hombre","Herido grave",42,"De 40 a 44 años"),
(48952,"San José","San José","Hatillo","Miércoles","Junio","2013","Conductor","Mujer","Ileso",30,"De 30 a 34 años"),
(48956,"San José","Tibás","San Juan","Miércoles","Junio","2013","Dueño de Propiedad","Hombre","Ileso",32,"De 30 a 34 años"),
(48960,"San José","Mora","Colón","Miércoles","Junio","2013","Conductor","Mujer","Ileso",43,"De 40 a 44 años"),
(48964,"San José","San José","Zapote","Miércoles","Junio","2013","Pasajero Moto","Mujer","Herido leve",26,"De 25 a 29 años"),
(48968,"San José","San José","San Sebastián","Miércoles","Junio","2013","Motociclista","Hombre","Herido leve",61,"De 60 a 64 años"),
(48972,"San José","San José","Uruca","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(48976,"San José","Santa Ana","Uruca","Miércoles","Junio","2014","Pasajero Carro","Hombre","Herido leve",19,"De 15 a 19 años"),
(48980,"San José","San José","Uruca","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",30,"De 30 a 34 años"),
(48984,"San José","Santa Ana","Pozos","Miércoles","Junio","2014","Conductor","Hombre","Herido grave",49,"De 45 a 49 años"),
(48988,"San José","San José","San Fco. de Dos Ríos","Miércoles","Junio","2014","Conductor","Mujer","Herido leve",64,"De 60 a 64 años"),
(48992,"San José","San José","Carmen","Miércoles","Junio","2014","Conductor","Mujer","Ileso",34,"De 30 a 34 años"),
(48996,"San José","San José","Pavas","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",23,"De 20 a 24 años"),
(49000,"San José","Desamparados","Desamparados","Miércoles","Junio","2014","Motociclista","Mujer","Herido leve",24,"De 20 a 24 años"),
(49004,"San José","San José","Catedral","Miércoles","Junio","2014","Pasajero Moto","Mujer","Herido leve",40,"De 40 a 44 años"),
(49008,"San José","Moravia","San Vicente","Miércoles","Junio","2014","Motociclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(49012,"Alajuela","Naranjo","Naranjo","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",39,"De 35 a 39 años"),
(49016,"Alajuela","San Carlos","La Fortuna","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",29,"De 25 a 29 años"),
(49020,"Alajuela","San Carlos","Florencia","Miércoles","Marzo","2012","Conductor","Hombre","Ileso",23,"De 20 a 24 años"),
(49024,"Alajuela","Alajuela","Alajuela","Miércoles","Marzo","2012","Motociclista","Hombre","Herido leve",44,"De 40 a 44 años"),
(49028,"Alajuela","Alajuela","Alajuela","Miércoles","Marzo","2013","Conductor","Mujer","Ileso",35,"De 35 a 39 años"),
(49032,"Alajuela","Alajuela","San José","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",42,"De 40 a 44 años"),
(49036,"Alajuela","Alajuela","Alajuela","Miércoles","Marzo","2013","Peatón","Hombre","Herido leve",78,"Mayor a 75 años"),
(49040,"Alajuela","Orotina","Coyolar","Miércoles","Marzo","2013","Pasajero Moto","Hombre","Herido leve",15,"De 15 a 19 años"),
(49044,"Alajuela","Orotina","Orotina","Miércoles","Marzo","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(49048,"Alajuela","San Ramón","San Ramón","Miércoles","Marzo","2013","Conductor","Mujer","Ileso",56,"De 55 a 59 años"),
(49052,"Alajuela","Guatuso","San Rafael","Miércoles","Marzo","2013","Conductor","Hombre","Herido leve","Desconocida","Desconocida"),
(49056,"Alajuela","San Carlos","Quesada","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(49060,"Alajuela","Alajuela","Alajuela","Miércoles","Marzo","2013","Ciclista","Hombre","Herido leve",46,"De 45 a 49 años"),
(49064,"Alajuela","Alajuela","San Antonio","Miércoles","Marzo","2013","Peatón","Mujer","Herido leve",63,"De 60 a 64 años"),
(49068,"Alajuela","Alajuela","San Antonio","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",36,"De 35 a 39 años"),
(49072,"Alajuela","San Carlos","Aguas Zarcas","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(49076,"Alajuela","Alajuela","Río Segundo","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(49080,"Alajuela","San Carlos","Venecia","Miércoles","Marzo","2014","Motociclista","Hombre","Muerte",23,"De 20 a 24 años"),
(49084,"Alajuela","Alajuela","Desamparados","Miércoles","Marzo","2014","Pasajero Carro","Mujer","Herido leve",4,"De 0 a 4 años"),
(49088,"Alajuela","Orotina","Orotina","Miércoles","Marzo","2014","Conductor","Hombre","Ileso",35,"De 35 a 39 años"),
(49092,"Alajuela","San Ramón","San Ramón","Miércoles","Marzo","2014","Ciclista","Hombre","Herido leve",11,"De 10 a 14 años"),
(49096,"Alajuela","Alajuela","Guácima","Miércoles","Marzo","2014","Motociclista","Hombre","Ileso",44,"De 40 a 44 años"),
(49100,"Alajuela","Alajuela","Alajuela","Miércoles","Marzo","2014","Conductor","Hombre","Herido leve",20,"De 20 a 24 años"),
(49104,"Alajuela","Alajuela","San Isidro","Miércoles","Marzo","2014","Peatón","Hombre","Herido leve",11,"De 10 a 14 años"),
(49108,"Alajuela","Alajuela","San José","Miércoles","Marzo","2014","Motociclista","Hombre","Muerte",63,"De 60 a 64 años"),
(49112,"Alajuela","Alajuela","La Garita","Miércoles","Marzo","2013","Pasajero Moto","Mujer","Herido leve",22,"De 20 a 24 años"),
(49116,"Alajuela","Grecia","Grecia","Miércoles","Marzo","2013","Conductor","Hombre","Ileso",82,"Mayor a 75 años"),
(49120,"Alajuela","San Carlos","La Fortuna","Miércoles","Marzo","2014","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(49124,"Alajuela","Alajuela","San Isidro","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",35,"De 35 a 39 años"),
(49128,"Alajuela","Grecia","Grecia","Miércoles","Marzo","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(49132,"Alajuela","Alajuela","Río Segundo","Miércoles","Mayo","2012","Motociclista","Hombre","Herido grave",29,"De 25 a 29 años"),
(49136,"Alajuela","Grecia","Puente de Piedra","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",28,"De 25 a 29 años"),
(49140,"Alajuela","San Ramón","San Ramón","Miércoles","Mayo","2012","Pasajero Carro","Mujer","Herido grave",20,"De 20 a 24 años"),
(49144,"Alajuela","Grecia","Grecia","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(49148,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(49152,"Alajuela","Grecia","Puente de Piedra","Miércoles","Mayo","2012","Conductor","Hombre","Herido leve",60,"De 60 a 64 años"),
(49156,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(49160,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",45,"De 45 a 49 años"),
(49164,"Alajuela","Alajuela","San Antonio","Miércoles","Mayo","2012","Peatón","Hombre","Herido leve",16,"De 15 a 19 años"),
(49168,"Alajuela","Alajuela","San José","Miércoles","Mayo","2012","Peatón","Hombre","Herido leve",27,"De 25 a 29 años"),
(49172,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2013","Pasajero Moto","Mujer","Herido leve",38,"De 35 a 39 años"),
(49176,"Alajuela","Alajuela","San Isidro","Miércoles","Mayo","2013","Pasajero Moto","Hombre","Herido leve",18,"De 15 a 19 años"),
(49180,"Alajuela","Alajuela","San José","Miércoles","Mayo","2013","Pasajero Carro","Hombre","Herido leve",28,"De 25 a 29 años"),
(49184,"Alajuela","Orotina","Orotina","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(49188,"Alajuela","Alajuela","Río Segundo","Miércoles","Mayo","2013","Conductor","Hombre","Herido grave",29,"De 25 a 29 años"),
(49192,"Alajuela","Valverde Vega","Sarchí Norte","Miércoles","Mayo","2013","Conductor","Mujer","Ileso",33,"De 30 a 34 años"),
(49196,"Alajuela","Atenas","San José","Miércoles","Mayo","2013","Pasajero Carro","Mujer","Herido leve",49,"De 45 a 49 años"),
(49200,"Alajuela","Alajuela","San José","Miércoles","Mayo","2013","Pasajero Carro","Mujer","Herido leve",30,"De 30 a 34 años"),
(49204,"Alajuela","Alajuela","San José","Miércoles","Mayo","2013","Motociclista","Mujer","Herido leve",42,"De 40 a 44 años"),
(49208,"Alajuela","Alajuela","San José","Miércoles","Mayo","2013","Peatón","Mujer","Herido leve",35,"De 35 a 39 años"),
(49212,"Alajuela","San Ramón","San Ramón","Miércoles","Mayo","2014","Peatón","Mujer","Herido leve",35,"De 35 a 39 años"),
(49216,"Alajuela","San Carlos","Quesada","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(49220,"Alajuela","Alajuela","Río Segundo","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(49224,"Alajuela","Los Chiles","El Amparo","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",64,"De 60 a 64 años"),
(49228,"Alajuela","Atenas","Concepción","Miércoles","Mayo","2014","Motociclista","Hombre","Herido grave",37,"De 35 a 39 años"),
(49232,"Alajuela","Atenas","Atenas","Miércoles","Mayo","2014","Motociclista","Hombre","Herido leve",19,"De 15 a 19 años"),
(49236,"Alajuela","San Ramón","San Ramón","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",30,"De 30 a 34 años"),
(49240,"Alajuela","San Ramón","San Ramón","Miércoles","Mayo","2014","Peatón","Mujer","Herido leve",56,"De 55 a 59 años"),
(49244,"Alajuela","San Ramón","San Rafael","Miércoles","Mayo","2014","Pasajero Carro","Mujer","Herido leve",22,"De 20 a 24 años"),
(49248,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(49252,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2014","Ciclista","Hombre","Herido leve",51,"De 50 a 54 años"),
(49256,"Alajuela","San Carlos","Quesada","Miércoles","Mayo","2013","Ciclista","Hombre","Herido leve",36,"De 35 a 39 años"),
(49260,"Alajuela","Alajuela","Alajuela","Miércoles","Mayo","2013","Conductor","Hombre","Ileso",38,"De 35 a 39 años"),
(49264,"Alajuela","Grecia","Tacares","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",71,"De 70 a 74 años"),
(49268,"Alajuela","Grecia","Grecia","Miércoles","Mayo","2013","Conductor","Hombre","Ileso",20,"De 20 a 24 años"),
(49272,"Alajuela","Alajuela","San Antonio","Miércoles","Mayo","2013","Pasajero Carro","Mujer","Herido leve",63,"De 60 a 64 años"),
(49276,"Alajuela","San Carlos","Aguas Zarcas","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",70,"De 70 a 74 años"),
(49280,"Alajuela","Orotina","Coyolar","Miércoles","Mayo","2014","Pasajero Moto","Mujer","Herido leve","Desconocida","Desconocida"),
(49284,"Alajuela","Alajuela","San Antonio","Miércoles","Mayo","2014","Conductor","Hombre","Ileso",37,"De 35 a 39 años"),
(49288,"Alajuela","Alajuela","Guácima","Miércoles","Mayo","2014","Pasajero Moto","Hombre","Herido leve",19,"De 15 a 19 años"),
(49292,"Cartago","Paraíso","Paraíso","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",61,"De 60 a 64 años"),
(49296,"Cartago","Cartago","Occidental","Miércoles","Mayo","2012","Pasajero Carro","Mujer","Herido leve",28,"De 25 a 29 años"),
(49300,"Cartago","Oreamuno","Cot","Miércoles","Mayo","2012","Conductor","Hombre","Herido leve",16,"De 15 a 19 años"),
(49304,"Cartago","Cartago","San Nicolás","Miércoles","Mayo","2012","Conductor","Hombre","Ileso",50,"De 50 a 54 años"),
(49308,"Cartago","Cartago","Occidental","Miércoles","Mayo","2013","Conductor","Hombre","Ileso","Desconocida","Desconocida"),
(49312,"Cartago","Oreamuno","San Rafael","Miércoles","Mayo","2013","Conductor","Hombre","Ileso",33,"De 30 a 34 años"),
(49316,"Cartago","Cartago","Carmen","Miércoles","Mayo","2013","Conductor","Hombre","Ileso",55,"De 55 a 59 años"),
(49320,"Cartago","Cartago","San Nicolás","Miércoles","Mayo","2013","Ciclista","Hombre","Herido leve",49,"De 45 a 49 años"),
(49324,"Cartago","Cartago","Agua Caliente o San Francisco","Miércoles","Mayo","2013","Motociclista","Hombre","Herido leve",50,"De 50 a 54 años"),
(49328,"Cartago","Oreamuno","San Rafael","Miércoles","Mayo","2013","Conductor","Hombre","Herido leve",67,"De 65 a 69 años"),
(49332,"Cartago","La Unión","Río Azul","Miércoles","Mayo","2013","Conductor","Hombre","Herido leve",28,"De 25 a 29 años"),
(49336,"Cartago","Cartago","Llano Grande","Miércoles","Mayo","2014","Peatón","Mujer","Herido leve",52,"De 50 a 54 años"),
(49340,"Cartago","Cartago","Oriental","Miércoles","Mayo","2014","Pasajero Bus o Microbús","Mujer","Herido leve",53,"De 50 a 54 años"),
(49344,"Cartago","La Unión","San Juan","Miércoles","Mayo","2013","Conductor","Hombre","Ileso",32,"De 30 a 34 años"),
